2025-12-03 17:16:24,219 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:16:54,416 INFO  [IPC Server handler 9 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803786080_0001_01_000009
2025-12-03 17:16:54,839 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:rememberTargetTransitionsAndStoreState(1426)) - Updating application attempt appattempt_1764803786080_0001_000001 with final state: FINISHING, and exit status: -1000
2025-12-03 17:16:54,839 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803786080_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
2025-12-03 17:16:54,839 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationAttemptStateInternal(493)) - Updating info for attempt: appattempt_1764803786080_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803786080_0001/appattempt_1764803786080_0001_000001
2025-12-03 17:16:54,839 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:rememberTargetTransitionsAndStoreState(1304)) - Updating application application_1764803786080_0001 with final state: FINISHING
2025-12-03 17:16:54,840 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803786080_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
2025-12-03 17:16:54,850 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764803786080_0001
2025-12-03 17:16:54,850 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803786080_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
2025-12-03 17:16:54,851 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764803786080_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803786080_0001/application_1764803786080_0001
2025-12-03 17:16:54,859 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803786080_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
2025-12-03 17:16:54,946 INFO  [IPC Server handler 18 on default port 59444] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:finishApplicationMaster(319)) - application_1764803786080_0001 unregistered successfully. 
2025-12-03 17:16:54,952 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59641
2025-12-03 17:16:54,952 INFO  [IPC Server handler 16 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803786080_0001_01_000009
2025-12-03 17:16:54,953 INFO  [IPC Server handler 16 on default port 59447] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803786080_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000009
2025-12-03 17:16:54,953 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000009 transitioned from RUNNING to KILLING
2025-12-03 17:16:54,954 INFO  [ContainersLauncher #7] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803786080_0001_01_000009
2025-12-03 17:16:54,959 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59642
2025-12-03 17:16:54,959 INFO  [IPC Server handler 12 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803786080_0001_01_000008
2025-12-03 17:16:54,959 INFO  [IPC Server handler 12 on default port 59447] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803786080_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000008
2025-12-03 17:16:54,959 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000008 transitioned from RUNNING to KILLING
2025-12-03 17:16:54,960 INFO  [ContainersLauncher #8] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803786080_0001_01_000008
2025-12-03 17:16:54,961 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59643
2025-12-03 17:16:54,961 INFO  [IPC Server handler 2 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803786080_0001_01_000005
2025-12-03 17:16:54,962 INFO  [IPC Server handler 2 on default port 59447] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803786080_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000005
2025-12-03 17:16:54,962 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 17:16:54,962 INFO  [ContainersLauncher #9] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803786080_0001_01_000005
2025-12-03 17:16:54,963 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59644
2025-12-03 17:16:54,964 INFO  [IPC Server handler 10 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803786080_0001_01_000006
2025-12-03 17:16:54,964 INFO  [IPC Server handler 10 on default port 59447] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803786080_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000006
2025-12-03 17:16:54,964 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000006 transitioned from RUNNING to KILLING
2025-12-03 17:16:54,964 INFO  [ContainersLauncher #10] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803786080_0001_01_000006
2025-12-03 17:16:54,966 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59645
2025-12-03 17:16:54,966 INFO  [IPC Server handler 5 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803786080_0001_01_000003
2025-12-03 17:16:54,966 INFO  [IPC Server handler 5 on default port 59447] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803786080_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000003
2025-12-03 17:16:54,967 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000003 transitioned from RUNNING to KILLING
2025-12-03 17:16:54,967 INFO  [ContainersLauncher #11] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803786080_0001_01_000003
2025-12-03 17:16:54,969 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59646
2025-12-03 17:16:54,970 INFO  [IPC Server handler 1 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803786080_0001_01_000002
2025-12-03 17:16:54,970 INFO  [IPC Server handler 1 on default port 59447] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803786080_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000002
2025-12-03 17:16:54,970 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 17:16:54,970 INFO  [ContainersLauncher #12] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803786080_0001_01_000002
2025-12-03 17:16:54,972 WARN  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803786080_0001_01_000009 is : 143
2025-12-03 17:16:54,975 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803786080_0001_01_000008 is : 143
2025-12-03 17:16:54,976 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000009 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:16:54,976 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000008 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:16:54,978 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803786080_0001_01_000005 is : 143
2025-12-03 17:16:54,983 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803786080_0001_01_000003 is : 143
2025-12-03 17:16:54,983 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803786080_0001_01_000006 is : 143
2025-12-03 17:16:54,990 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803786080_0001_01_000002 is : 143
2025-12-03 17:16:55,017 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:16:55,017 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:16:55,017 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000006 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:16:55,017 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:16:55,017 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000009
2025-12-03 17:16:55,018 INFO  [ContainersLauncher #10] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000006/launch_container.sh
2025-12-03 17:16:55,018 INFO  [ContainersLauncher #11] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000003/launch_container.sh
2025-12-03 17:16:55,018 INFO  [ContainersLauncher #10] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000006/container_tokens
2025-12-03 17:16:55,018 INFO  [ContainersLauncher #11] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000003/container_tokens
2025-12-03 17:16:55,019 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000009 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:16:55,019 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000008
2025-12-03 17:16:55,019 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000009/launch_container.sh
2025-12-03 17:16:55,019 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000008 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:16:55,019 INFO  [ContainersLauncher #10] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000006/sysfs
2025-12-03 17:16:55,019 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000009/container_tokens
2025-12-03 17:16:55,019 INFO  [ContainersLauncher #11] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000003/sysfs
2025-12-03 17:16:55,020 WARN  [ContainersLauncher #10] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000006/sysfs]
2025-12-03 17:16:55,020 WARN  [ContainersLauncher #11] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000003/sysfs]
2025-12-03 17:16:55,021 INFO  [ContainersLauncher #12] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000002/launch_container.sh
2025-12-03 17:16:55,021 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000009/sysfs
2025-12-03 17:16:55,021 WARN  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000009/sysfs]
2025-12-03 17:16:55,021 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000009 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:16:55,022 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000009	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:16:55,022 INFO  [ContainersLauncher #12] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000002/container_tokens
2025-12-03 17:16:55,022 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764803786080_0001_01_000009 from application application_1764803786080_0001
2025-12-03 17:16:55,022 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000008 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:16:55,023 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000008	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:16:55,023 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764803786080_0001_01_000009
2025-12-03 17:16:55,023 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764803786080_0001
2025-12-03 17:16:55,023 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764803786080_0001_01_000008 from application application_1764803786080_0001
2025-12-03 17:16:55,023 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764803786080_0001_01_000008
2025-12-03 17:16:55,023 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764803786080_0001
2025-12-03 17:16:55,023 INFO  [ContainersLauncher #12] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000002/sysfs
2025-12-03 17:16:55,023 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000005
2025-12-03 17:16:55,023 WARN  [ContainersLauncher #12] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000002/sysfs]
2025-12-03 17:16:55,023 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:16:55,023 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000003
2025-12-03 17:16:55,023 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:16:55,024 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000006
2025-12-03 17:16:55,024 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000006 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:16:55,024 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000002
2025-12-03 17:16:55,024 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:16:55,024 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764803786080_0001_01_000005 from application application_1764803786080_0001
2025-12-03 17:16:55,024 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764803786080_0001_01_000005
2025-12-03 17:16:55,024 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764803786080_0001
2025-12-03 17:16:55,024 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764803786080_0001_01_000003 from application application_1764803786080_0001
2025-12-03 17:16:55,024 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764803786080_0001_01_000003
2025-12-03 17:16:55,024 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764803786080_0001
