2025-12-03 17:28:29,076 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:29:06,407 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62219
2025-12-03 17:29:06,407 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62220
2025-12-03 17:29:06,409 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62221
2025-12-03 17:29:06,410 INFO  [IPC Server handler 12 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:06,410 INFO  [IPC Server handler 18 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:29:06,410 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62222
2025-12-03 17:29:06,411 INFO  [IPC Server handler 16 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:29:06,412 INFO  [IPC Server handler 14 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:29:06,727 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62223
2025-12-03 17:29:06,729 INFO  [IPC Server handler 11 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:29:06,762 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62224
2025-12-03 17:29:06,763 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62225
2025-12-03 17:29:06,764 INFO  [IPC Server handler 0 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:29:06,765 INFO  [IPC Server handler 3 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:29:06,767 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62227
2025-12-03 17:29:06,768 INFO  [IPC Server handler 15 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:07,080 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:29:07,080 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:29:07,080 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: FLEXING
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_e01_1764804515295_0001_01_000002
        launchTime: Wed Dec 03 17:29:02 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_e01_1764804515295_0001_01_000003
        launchTime: Wed Dec 03 17:29:02 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:29:07,080 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:29:07,080 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:29:07,080 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:29:07,080 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: FLEXING
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_e01_1764804515295_0001_01_000006
        launchTime: Wed Dec 03 17:29:02 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_e01_1764804515295_0001_01_000005
        launchTime: Wed Dec 03 17:29:02 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:29:07,080 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compb
2025-12-03 17:29:07,080 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compb
2025-12-03 17:29:07,080 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 0 expected = 4
2025-12-03 17:29:07,406 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62231
2025-12-03 17:29:07,407 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62230
2025-12-03 17:29:07,408 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62232
2025-12-03 17:29:07,408 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62233
2025-12-03 17:29:07,409 INFO  [IPC Server handler 12 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:29:07,409 INFO  [IPC Server handler 18 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:29:07,410 INFO  [IPC Server handler 16 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:07,410 INFO  [IPC Server handler 14 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:29:07,413 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62234
2025-12-03 17:29:07,414 INFO  [IPC Server handler 9 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:07,419 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62235
2025-12-03 17:29:07,420 INFO  [IPC Server handler 10 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:29:07,423 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62236
2025-12-03 17:29:07,424 INFO  [IPC Server handler 2 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:29:07,427 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62237
2025-12-03 17:29:07,428 INFO  [IPC Server handler 7 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:29:07,434 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000002 because memory usage is not available.
2025-12-03 17:29:07,434 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000003 because memory usage is not available.
2025-12-03 17:29:07,434 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e02_1764804515295_0001_02_000001 because memory usage is not available.
2025-12-03 17:29:07,434 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000006 because memory usage is not available.
2025-12-03 17:29:07,434 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000005 because memory usage is not available.
2025-12-03 17:29:07,720 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62238
2025-12-03 17:29:07,723 INFO  [IPC Server handler 11 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:29:07,755 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62240
2025-12-03 17:29:07,755 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62239
2025-12-03 17:29:07,755 INFO  [IPC Server handler 5 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:29:07,755 INFO  [IPC Server handler 5 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:29:07,773 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62242
2025-12-03 17:29:07,774 INFO  [IPC Server handler 8 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:08,408 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62245
2025-12-03 17:29:08,408 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62244
2025-12-03 17:29:08,408 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62246
2025-12-03 17:29:08,409 INFO  [IPC Server handler 12 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:29:08,409 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62247
2025-12-03 17:29:08,410 INFO  [IPC Server handler 18 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:29:08,410 INFO  [IPC Server handler 16 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:29:08,411 INFO  [IPC Server handler 14 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:08,720 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62249
2025-12-03 17:29:08,722 INFO  [IPC Server handler 11 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:29:08,762 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62251
2025-12-03 17:29:08,762 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62250
2025-12-03 17:29:08,763 INFO  [IPC Server handler 4 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:29:08,763 INFO  [IPC Server handler 3 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:29:08,770 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62252
2025-12-03 17:29:08,771 INFO  [IPC Server handler 0 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:09,100 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:29:09,100 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:29:09,100 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_e01_1764804515295_0001_01_000002
        launchTime: Wed Dec 03 17:29:02 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_e01_1764804515295_0001_01_000003
        launchTime: Wed Dec 03 17:29:02 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:29:09,100 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:29:09,100 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:09,100 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:29:09,100 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_e01_1764804515295_0001_01_000003
2025-12-03 17:29:09,101 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:29:09,101 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_e01_1764804515295_0001_01_000006
        launchTime: Wed Dec 03 17:29:02 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_e01_1764804515295_0001_01_000005
        launchTime: Wed Dec 03 17:29:02 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:29:09,101 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:29:09,101 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_e01_1764804515295_0001_01_000006
2025-12-03 17:29:09,101 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:29:09,101 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_e01_1764804515295_0001_01_000005
2025-12-03 17:29:09,101 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 4 expected = 4
2025-12-03 17:29:09,102 INFO  [Listener at localhost/61451] service.TestYarnNativeServices_RestartInjected (TestYarnNativeServices_RestartInjected.java:testRecoverComponentsAfterRMRestart(417)) - Stop/destroy service class Service {
    name: example-app
    id: application_1764804515295_0001
    version: v1
    description: null
    artifact: null
    resource: null
    launchTime: null
    numberOfRunningContainers: null
    lifetime: -1
    components: [class Component {
        name: compa
        state: FLEXING
        dependencies: []
        readinessCheck: null
        artifact: null
        launchCommand: sleep 1000
        resource: class Resource {
            profile: null
            cpus: 1
            memory: 128
            additional: {}
        }
        numberOfContainers: 2
        containers: []
        runPrivilegedContainer: false
        placementPolicy: null
        configuration: class Configuration {
            properties: {}
            env: {}
            files: []
        }
        quicklinks: []
    }, class Component {
        name: compb
        state: FLEXING
        dependencies: []
        readinessCheck: null
        artifact: null
        launchCommand: sleep 1000
        resource: class Resource {
            profile: null
            cpus: 1
            memory: 128
            additional: {}
        }
        numberOfContainers: 2
        containers: []
        runPrivilegedContainer: false
        placementPolicy: null
        configuration: class Configuration {
            properties: {}
            env: {}
            files: []
        }
        quicklinks: []
    }]
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    state: null
    quicklinks: {}
    queue: null
    kerberosPrincipal: class KerberosPrincipal {
        principalName: null
        keytab: null
    }
    dockerClientConfig: null
    dependencies: []
}
2025-12-03 17:29:09,103 INFO  [Listener at localhost/61451] client.ServiceClient (ServiceClient.java:actionStop(747)) - Stopping service example-app, with appId = application_1764804515295_0001
2025-12-03 17:29:09,109 INFO  [Listener at localhost/61451] client.ServiceClient (ServiceClient.java:actionStop(756)) - Service example-app is being gracefully stopped...
2025-12-03 17:29:09,397 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62257
2025-12-03 17:29:09,398 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62256
2025-12-03 17:29:09,398 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62258
2025-12-03 17:29:09,398 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62259
2025-12-03 17:29:09,400 INFO  [IPC Server handler 12 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:29:09,401 INFO  [IPC Server handler 18 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:29:09,401 INFO  [IPC Server handler 16 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:09,401 INFO  [IPC Server handler 14 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:29:09,721 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62264
2025-12-03 17:29:09,723 INFO  [IPC Server handler 11 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:29:09,756 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62265
2025-12-03 17:29:09,756 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62266
2025-12-03 17:29:09,757 INFO  [IPC Server handler 5 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:29:09,757 INFO  [IPC Server handler 4 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:29:09,772 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62267
2025-12-03 17:29:09,774 INFO  [IPC Server handler 8 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:10,403 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62271
2025-12-03 17:29:10,404 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62273
2025-12-03 17:29:10,404 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62274
2025-12-03 17:29:10,405 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62272
2025-12-03 17:29:10,405 INFO  [IPC Server handler 16 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:29:10,406 INFO  [IPC Server handler 14 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
