2025-12-03 17:09:26,649 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:09:56,938 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000011
2025-12-03 17:09:56,939 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000011, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:09:56,951 INFO  [IPC Server handler 5 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:09:56,982 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000010 transitioned from SCHEDULED to RUNNING
2025-12-03 17:09:56,982 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803368515_0001_01_000010
2025-12-03 17:09:56,985 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000011 transitioned from SCHEDULED to RUNNING
2025-12-03 17:09:56,986 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803368515_0001_01_000011
2025-12-03 17:09:57,028 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9451146/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803368515_0001/container_1764803368515_0001_01_000010/default_container_executor.sh]
2025-12-03 17:09:57,031 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9451146/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803368515_0001/container_1764803368515_0001_01_000011/default_container_executor.sh]
2025-12-03 17:09:57,395 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:removeOrTrackCompletedContainersFromContext(727)) - Removed completed containers from NM context: [container_1764803368515_0001_01_000008, container_1764803368515_0001_01_000009, container_1764803368515_0001_01_000006, container_1764803368515_0001_01_000003]
2025-12-03 17:09:57,397 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000010 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:09:57,398 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000011 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:09:57,398 INFO  [SchedulerEventDispatcher:Event Processor] scheduler.AbstractYarnScheduler (AbstractYarnScheduler.java:completedContainer(699)) - Container container_1764803368515_0001_01_000003 completed with event FINISHED, but corresponding RMContainer doesn't exist.
2025-12-03 17:09:57,749 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58040
2025-12-03 17:09:57,750 INFO  [IPC Server handler 17 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:09:57,765 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58041
2025-12-03 17:09:57,766 INFO  [IPC Server handler 13 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:09:57,933 INFO  [IPC Server handler 5 on default port 57839] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803368515_0001
2025-12-03 17:09:57,934 INFO  [IPC Server handler 5 on default port 57839] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803368515_0001
2025-12-03 17:09:57,947 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58044
2025-12-03 17:09:57,947 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58045
2025-12-03 17:09:57,947 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58043
2025-12-03 17:09:57,947 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58046
2025-12-03 17:09:57,948 INFO  [IPC Server handler 5 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:09:57,948 INFO  [IPC Server handler 17 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000011
2025-12-03 17:09:57,948 INFO  [IPC Server handler 17 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000011, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:57,949 INFO  [IPC Server handler 13 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000010
2025-12-03 17:09:57,949 INFO  [IPC Server handler 0 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:09:57,951 INFO  [IPC Server handler 13 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000010, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:58,749 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58048
2025-12-03 17:09:58,751 INFO  [IPC Server handler 2 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:09:58,761 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58049
2025-12-03 17:09:58,761 INFO  [IPC Server handler 6 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:09:58,950 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58052
2025-12-03 17:09:58,951 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58051
2025-12-03 17:09:58,951 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58053
2025-12-03 17:09:58,951 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58054
2025-12-03 17:09:58,952 INFO  [IPC Server handler 13 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000011
2025-12-03 17:09:58,952 INFO  [IPC Server handler 2 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:09:58,952 INFO  [IPC Server handler 13 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000011, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:58,953 INFO  [IPC Server handler 2 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:09:58,953 INFO  [IPC Server handler 12 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000010
2025-12-03 17:09:58,953 INFO  [IPC Server handler 12 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000010, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:59,039 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803368515_0001_01_000010's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:09:59,040 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000010 because memory usage is not available.
2025-12-03 17:09:59,043 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803368515_0001_01_000011's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:09:59,043 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000011 because memory usage is not available.
2025-12-03 17:09:59,043 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000005 because memory usage is not available.
2025-12-03 17:09:59,043 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000002 because memory usage is not available.
2025-12-03 17:09:59,043 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000001 because memory usage is not available.
2025-12-03 17:09:59,747 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58056
2025-12-03 17:09:59,749 INFO  [IPC Server handler 19 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:09:59,770 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58057
2025-12-03 17:09:59,771 INFO  [IPC Server handler 8 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:09:59,944 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58060
2025-12-03 17:09:59,944 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58061
2025-12-03 17:09:59,944 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58059
2025-12-03 17:09:59,944 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58062
2025-12-03 17:09:59,944 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:09:59,945 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000011
2025-12-03 17:09:59,945 INFO  [IPC Server handler 4 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000010
2025-12-03 17:09:59,945 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000011, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:59,945 INFO  [IPC Server handler 4 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000010, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:59,945 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:10:00,743 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58064
2025-12-03 17:10:00,744 INFO  [IPC Server handler 19 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:10:00,766 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58065
2025-12-03 17:10:00,767 INFO  [IPC Server handler 8 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:10:00,940 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58067
2025-12-03 17:10:00,943 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58068
2025-12-03 17:10:00,943 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:10:00,944 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:10:01,747 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58070
2025-12-03 17:10:01,749 INFO  [IPC Server handler 19 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:10:01,770 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58071
2025-12-03 17:10:01,771 INFO  [IPC Server handler 1 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:10:01,947 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58074
2025-12-03 17:10:01,948 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58073
2025-12-03 17:10:01,950 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:10:01,950 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:10:02,045 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000010 because memory usage is not available.
2025-12-03 17:10:02,046 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000011 because memory usage is not available.
2025-12-03 17:10:02,046 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000005 because memory usage is not available.
2025-12-03 17:10:02,046 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000002 because memory usage is not available.
2025-12-03 17:10:02,046 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000001 because memory usage is not available.
2025-12-03 17:10:02,747 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58076
2025-12-03 17:10:02,749 INFO  [IPC Server handler 19 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:10:02,763 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58077
2025-12-03 17:10:02,763 INFO  [IPC Server handler 6 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:10:02,948 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58079
2025-12-03 17:10:02,949 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58080
2025-12-03 17:10:02,952 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:10:02,952 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:10:03,747 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58082
2025-12-03 17:10:03,749 INFO  [IPC Server handler 19 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:10:03,770 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58083
2025-12-03 17:10:03,772 INFO  [IPC Server handler 6 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:10:03,941 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58085
2025-12-03 17:10:03,942 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58086
2025-12-03 17:10:03,943 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:10:03,943 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:10:04,614 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58088
2025-12-03 17:10:04,615 INFO  [IPC Server handler 19 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:10:04,619 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58089
2025-12-03 17:10:04,619 INFO  [IPC Server handler 6 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:10:04,739 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58090
2025-12-03 17:10:04,740 INFO  [IPC Server handler 8 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
2025-12-03 17:10:04,766 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58091
2025-12-03 17:10:04,768 INFO  [IPC Server handler 1 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:10:04,945 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58093
2025-12-03 17:10:04,945 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58094
2025-12-03 17:10:04,947 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000010
2025-12-03 17:10:04,947 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000011
2025-12-03 17:10:05,049 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000010 because memory usage is not available.
2025-12-03 17:10:05,050 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000011 because memory usage is not available.
2025-12-03 17:10:05,050 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000005 because memory usage is not available.
2025-12-03 17:10:05,050 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000002 because memory usage is not available.
2025-12-03 17:10:05,050 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000001 because memory usage is not available.
2025-12-03 17:10:05,513 INFO  [Listener at localhost/57851] service.TestYarnNativeServices_RestartInjected (TestYarnNativeServices_RestartInjected.java:testCreateFlexStopDestroyService(144)) - Stop the service
2025-12-03 17:10:05,514 INFO  [Listener at localhost/57851] client.ServiceClient (ServiceClient.java:actionStop(747)) - Stopping service example-app, with appId = application_1764803368515_0001
2025-12-03 17:10:05,519 INFO  [Listener at localhost/57851] client.ServiceClient (ServiceClient.java:actionStop(756)) - Service example-app is being gracefully stopped...
2025-12-03 17:10:05,738 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:58097
