2025-12-03 18:30:25,805 INFO  [main] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:31:19,045 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59476
2025-12-03 18:31:19,046 INFO  [IPC Server handler 3 on default port 57089] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000007
2025-12-03 18:31:19,953 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59516
2025-12-03 18:31:19,956 INFO  [IPC Server handler 15 on default port 57089] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000005
2025-12-03 18:31:20,005 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59518
2025-12-03 18:31:20,005 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59517
2025-12-03 18:31:20,010 INFO  [IPC Server handler 7 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:20,011 INFO  [IPC Server handler 2 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:20,050 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59521
2025-12-03 18:31:20,052 INFO  [IPC Server handler 3 on default port 57089] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000007
2025-12-03 18:31:20,141 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000004 because memory usage is not available.
2025-12-03 18:31:20,367 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000003 because memory usage is not available.
2025-12-03 18:31:20,958 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59586
2025-12-03 18:31:20,959 INFO  [IPC Server handler 4 on default port 57089] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000005
2025-12-03 18:31:21,005 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59590
2025-12-03 18:31:21,006 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59591
2025-12-03 18:31:21,012 INFO  [IPC Server handler 4 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:21,012 INFO  [IPC Server handler 7 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:21,051 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59594
2025-12-03 18:31:21,053 INFO  [IPC Server handler 3 on default port 57089] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000007
2025-12-03 18:31:21,789 INFO  [Listener at localhost/57172] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(759)) - Done waiting for Applications to be Finished. Still alive: [application_1764808228529_0001, application_1764808228529_0002]
2025-12-03 18:31:21,790 INFO  [Listener at localhost/57172] ipc.Server (Server.java:stop(3501)) - Stopping server on 57089
2025-12-03 18:31:21,793 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:31:21,794 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:31:22,003 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59639
2025-12-03 18:31:22,003 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59638
2025-12-03 18:31:22,006 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:22,006 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:23,001 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59693
2025-12-03 18:31:23,001 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59694
2025-12-03 18:31:23,003 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:23,004 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:23,153 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000004 because memory usage is not available.
2025-12-03 18:31:23,373 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000003 because memory usage is not available.
2025-12-03 18:31:24,003 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59742
2025-12-03 18:31:24,003 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59743
2025-12-03 18:31:24,004 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:24,004 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:25,000 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59783
2025-12-03 18:31:25,001 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59784
2025-12-03 18:31:25,002 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:25,006 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:26,007 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59821
2025-12-03 18:31:26,007 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59822
2025-12-03 18:31:26,009 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:26,009 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:26,158 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000004 because memory usage is not available.
2025-12-03 18:31:26,382 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000003 because memory usage is not available.
2025-12-03 18:31:26,995 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59852
2025-12-03 18:31:26,997 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:26,998 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59853
2025-12-03 18:31:26,999 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:27,991 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59897
2025-12-03 18:31:27,991 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:27,999 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59898
2025-12-03 18:31:28,000 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:28,992 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59954
2025-12-03 18:31:28,994 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:29,001 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59955
2025-12-03 18:31:29,002 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:29,164 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000004 because memory usage is not available.
2025-12-03 18:31:29,386 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000003 because memory usage is not available.
2025-12-03 18:31:29,995 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59998
2025-12-03 18:31:29,997 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:30,001 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:59999
2025-12-03 18:31:30,003 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:30,992 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60052
2025-12-03 18:31:30,993 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:31,000 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60053
2025-12-03 18:31:31,001 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:31,802 WARN  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(605)) - org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl is interrupted. Exiting.
2025-12-03 18:31:31,802 INFO  [Listener at localhost/57172] ipc.Server (Server.java:stop(3501)) - Stopping server on 57090
2025-12-03 18:31:31,803 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:31:31,803 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:31:31,804 INFO  [Listener at localhost/57172] nodemanager.NodeResourceMonitorImpl (NodeResourceMonitorImpl.java:isEnabled(115)) - ResourceCalculatorPlugin is unavailable on this system. org.apache.hadoop.yarn.server.nodemanager.NodeResourceMonitorImpl is disabled.
2025-12-03 18:31:31,804 INFO  [Public Localizer] localizer.ResourceLocalizationService (ResourceLocalizationService.java:run(1016)) - Public cache exiting
2025-12-03 18:31:31,804 INFO  [Listener at localhost/57172] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:unRegisterNM(315)) - Successfully Unregistered the Node localhost:57081 with ResourceManager.
2025-12-03 18:31:31,805 INFO  [Listener at localhost/57172] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@7b297740{node,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 18:31:31,805 INFO  [Listener at localhost/57172] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@1788cb61{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 18:31:31,806 INFO  [Listener at localhost/57172] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:31:31,806 INFO  [Listener at localhost/57172] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@350da119{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 18:31:31,806 INFO  [Listener at localhost/57172] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@4ce25e47{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 18:31:31,806 INFO  [Listener at localhost/57172] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(726)) - Applications still running : [application_1764808228529_0001, application_1764808228529_0002]
2025-12-03 18:31:31,806 INFO  [Listener at localhost/57172] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(742)) - Waiting for Applications to be Finished
2025-12-03 18:31:31,806 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808228529_0002 transitioned from RUNNING to FINISHING_CONTAINERS_WAIT
2025-12-03 18:31:31,806 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0002_01_000003 transitioned from RUNNING to KILLING
2025-12-03 18:31:31,806 INFO  [ContainersLauncher #1] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808228529_0002_01_000003
2025-12-03 18:31:31,819 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764808228529_0002_01_000003 is : 143
2025-12-03 18:31:31,819 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 18:31:31,820 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808228529_0002	CONTAINERID=container_1764808228529_0002_01_000003
2025-12-03 18:31:31,820 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 18:31:31,820 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764808228529_0002_01_000003 from application application_1764808228529_0002
2025-12-03 18:31:31,820 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808228529_0002 transitioned from FINISHING_CONTAINERS_WAIT to APPLICATION_RESOURCES_CLEANINGUP
2025-12-03 18:31:31,820 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808228529_0002_01_000003
2025-12-03 18:31:31,820 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808228529_0002
2025-12-03 18:31:31,821 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event APPLICATION_STOP for appId application_1764808228529_0002
2025-12-03 18:31:31,821 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808228529_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
2025-12-03 18:31:31,821 INFO  [NM ContainerManager dispatcher] loghandler.NonAggregatingLogHandler (NonAggregatingLogHandler.java:handle(171)) - Scheduling Log Deletion for application: application_1764808228529_0002, with delay of 10800 seconds
2025-12-03 18:31:31,866 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764808228529_0002/container_1764808228529_0002_01_000003/launch_container.sh
2025-12-03 18:31:31,866 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764808228529_0002/container_1764808228529_0002_01_000003/container_tokens
2025-12-03 18:31:31,867 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764808228529_0002/container_1764808228529_0002_01_000003/sysfs
2025-12-03 18:31:31,867 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764808228529_0002/container_1764808228529_0002_01_000003/sysfs]
2025-12-03 18:31:31,994 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60096
2025-12-03 18:31:31,995 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:31,998 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60097
2025-12-03 18:31:31,998 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:32,168 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000004 because memory usage is not available.
2025-12-03 18:31:32,992 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60149
2025-12-03 18:31:32,994 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:33,000 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60151
2025-12-03 18:31:33,002 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:33,991 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60223
2025-12-03 18:31:33,992 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:33,999 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60225
2025-12-03 18:31:33,999 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:34,995 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60258
2025-12-03 18:31:34,996 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:34,999 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60259
2025-12-03 18:31:35,000 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:35,173 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0002_01_000004 because memory usage is not available.
2025-12-03 18:31:35,994 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60311
2025-12-03 18:31:35,995 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
2025-12-03 18:31:35,998 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60312
2025-12-03 18:31:35,999 INFO  [IPC Server handler 13 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000003
2025-12-03 18:31:36,991 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0002_000001 (auth:SIMPLE) from 127.0.0.1:60342
2025-12-03 18:31:36,992 INFO  [IPC Server handler 16 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808228529_0002_01_000004
