2025-12-03 18:37:22,654 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:38:00,629 INFO  [RM Event dispatcher-EventThread] zookeeper.ClientCnxn (ClientCnxn.java:run(524)) - EventThread shut down for session: 0x10000e0b6e00002
2025-12-03 18:38:00,631 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:appAdminClientCleanUp(1478)) - Type-specific cleanup of application application_1764808644431_0001 of type yarn-service succeeded
2025-12-03 18:38:00,631 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764808644431_0001 State change from FINAL_SAVING to KILLED on event = APP_UPDATE_SAVED
2025-12-03 18:38:00,631 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:removeApplication(530)) - Application removed - appId: application_1764808644431_0001 user: allenwang leaf-queue of parent: root #applications: 0
2025-12-03 18:38:00,632 INFO  [RM Event dispatcher] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(364)) - USER=allenwang	OPERATION=Application Finished - Killed	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1764808644431_0001
2025-12-03 18:38:00,634 INFO  [RM Event dispatcher] resourcemanager.RMAppManager$ApplicationSummary (RMAppManager.java:logAppSummary(255)) - appId=application_1764808644431_0001,name=example-app,user=allenwang,queue=default,state=KILLED,trackingUrl=http://localhost:60566/cluster/app/application_1764808644431_0001,appMasterHost=localhost,submitTime=1764808648409,startTime=1764808648435,launchTime=1764808649102,finishTime=1764808680492,finalStatus=KILLED,memorySeconds=34088,vcoreSeconds=137,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=yarn-service,resourceSeconds=34088 MB-seconds\, 137 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=name: example-app,applicationNodeLabel=,diagnostics=Application is killed by ResourceManager as it has exceeded the lifetime period.,totalAllocatedContainers=7
2025-12-03 18:38:00,634 INFO  [RM Event dispatcher] rmnode.RMNodeImpl (RMNodeImpl.java:handleContainerStatus(1537)) - Container container_1764808644431_0001_01_000002 already scheduled for cleanup, no further processing
2025-12-03 18:38:00,634 INFO  [RM Event dispatcher] rmnode.RMNodeImpl (RMNodeImpl.java:handleContainerStatus(1537)) - Container container_1764808644431_0001_01_000003 already scheduled for cleanup, no further processing
2025-12-03 18:38:00,634 INFO  [RM Event dispatcher] rmnode.RMNodeImpl (RMNodeImpl.java:handleContainerStatus(1537)) - Container container_1764808644431_0001_01_000005 already scheduled for cleanup, no further processing
2025-12-03 18:38:00,634 INFO  [RM Event dispatcher] rmnode.RMNodeImpl (RMNodeImpl.java:handleContainerStatus(1537)) - Container container_1764808644431_0001_01_000006 already scheduled for cleanup, no further processing
2025-12-03 18:38:00,634 INFO  [RM Event dispatcher] rmnode.RMNodeImpl (RMNodeImpl.java:handleContainerStatus(1537)) - Container container_1764808644431_0001_01_000001 already scheduled for cleanup, no further processing
2025-12-03 18:38:00,634 WARN  [RM Event dispatcher] rmnode.RMNodeImpl (RMNodeImpl.java:findLostContainers(1639)) - Container container_1764808644431_0001_01_000001 was running but not reported from localhost:60604
2025-12-03 18:38:00,635 INFO  [SchedulerEventDispatcher:Event Processor] scheduler.AbstractYarnScheduler (AbstractYarnScheduler.java:completedContainer(699)) - Container container_1764808644431_0001_01_000001 completed with event FINISHED, but corresponding RMContainer doesn't exist.
2025-12-03 18:38:00,669 ERROR [IPC Server handler 4 on default port 60597] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:allocate(407)) - Application attempt appattempt_1764808644431_0001_000001 doesn't exist in ApplicationMasterService cache.
2025-12-03 18:38:00,670 INFO  [IPC Server handler 4 on default port 60597] ipc.Server (Server.java:logException(3087)) - IPC Server handler 4 on default port 60597, call Call#157 Retry#0 org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB.allocate from 127.0.0.1:60856
org.apache.hadoop.yarn.exceptions.ApplicationAttemptNotFoundException: Application attempt appattempt_1764808644431_0001_000001 doesn't exist in ApplicationMasterService cache.
	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.allocate(ApplicationMasterService.java:408)
	at org.apache.hadoop.yarn.api.impl.pb.service.ApplicationMasterProtocolPBServiceImpl.allocate(ApplicationMasterProtocolPBServiceImpl.java:60)
	at org.apache.hadoop.yarn.proto.ApplicationMasterProtocol$ApplicationMasterProtocolService$2.callBlockingMethod(ApplicationMasterProtocol.java:105)
	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:621)
	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:589)
	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
2025-12-03 18:38:00,834 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000002 because memory usage is not available.
2025-12-03 18:38:00,834 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000003 because memory usage is not available.
2025-12-03 18:38:00,834 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000006 because memory usage is not available.
2025-12-03 18:38:00,834 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000005 because memory usage is not available.
2025-12-03 18:38:00,998 INFO  [Listener at localhost/60655] service.TestCleanupAfterKill_RestartInjected (TestCleanupAfterKill_RestartInjected.java:testRegistryCleanedOnLifetimeExceeded(105)) - Destroy the service
2025-12-03 18:38:00,999 INFO  [IPC Server handler 43 on default port 60600] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(381)) - USER=allenwang	IP=127.0.0.1	OPERATION=Get Applications Request	TARGET=ClientRMService	RESULT=SUCCESS
2025-12-03 18:38:01,004 INFO  [Listener at localhost/60655] client.ServiceClient (ServiceClient.java:actionDestroy(813)) - Successfully deleted service dir for example-app: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/apps/services/example-app
2025-12-03 18:38:01,007 INFO  [Listener at localhost/60655] client.ServiceClient (ServiceClient.java:actionDestroy(831)) - Successfully deleted public resource dir for example-app: /tmp/hadoop-allenwang/.yarn/services/example-app
2025-12-03 18:38:01,010 WARN  [Listener at localhost/60655] curator.CuratorZookeeperClient (CuratorZookeeperClient.java:<init>(142)) - session timeout [10000] is less than connection timeout [15000]
2025-12-03 18:38:01,010 INFO  [Listener at localhost/60655] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(308)) - Starting
2025-12-03 18:38:01,010 INFO  [Listener at localhost/60655] zookeeper.ZooKeeper (ZooKeeper.java:<init>(868)) - Initiating client connection, connectString=127.0.0.1:60507 sessionTimeout=10000 watcher=org.apache.curator.ConnectionState@182c0f36
2025-12-03 18:38:01,010 INFO  [Listener at localhost/60655] zookeeper.ClientCnxnSocket (ClientCnxnSocket.java:initProperties(237)) - jute.maxbuffer value is 4194304 Bytes
2025-12-03 18:38:01,011 INFO  [Listener at localhost/60655] zookeeper.ClientCnxn (ClientCnxn.java:initRequestTimeout(1653)) - zookeeper.request.timeout value is 0. feature enabled=
2025-12-03 18:38:01,012 INFO  [Listener at localhost/60655] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(356)) - Default schema
2025-12-03 18:38:01,015 INFO  [Listener at localhost/60655-SendThread(127.0.0.1:60507)] zookeeper.ClientCnxn (ClientCnxn.java:logStartConnect(1112)) - Opening socket connection to server localhost/127.0.0.1:60507. Will not attempt to authenticate using SASL (unknown error)
2025-12-03 18:38:01,016 INFO  [Listener at localhost/60655-SendThread(127.0.0.1:60507)] zookeeper.ClientCnxn (ClientCnxn.java:primeConnection(959)) - Socket connection established, initiating session, client: /127.0.0.1:62369, server: localhost/127.0.0.1:60507
2025-12-03 18:38:01,018 INFO  [Listener at localhost/60655-SendThread(127.0.0.1:60507)] zookeeper.ClientCnxn (ClientCnxn.java:onConnected(1394)) - Session establishment complete on server localhost/127.0.0.1:60507, sessionid = 0x10000e0b6e00003, negotiated timeout = 10000
2025-12-03 18:38:01,018 INFO  [Listener at localhost/60655-EventThread] state.ConnectionStateManager (ConnectionStateManager.java:postState(251)) - State change: CONNECTED
2025-12-03 18:38:01,021 INFO  [Listener at localhost/60655] client.ServiceClient (ServiceClient.java:deleteZKNode(928)) - Service 'example-app' doesn't exist at ZK path: /services/yarn/users/allenwang/example-app
2025-12-03 18:38:01,021 INFO  [Listener at localhost/60655-EventThread] imps.EnsembleTracker (EnsembleTracker.java:processConfigData(201)) - New config event received: {}
2025-12-03 18:38:01,021 INFO  [Listener at localhost/60655-EventThread] imps.EnsembleTracker (EnsembleTracker.java:processConfigData(201)) - New config event received: {}
2025-12-03 18:38:01,021 INFO  [Listener at localhost/60655] zk.CuratorService (CuratorService.java:createCurator(268)) - Creating CuratorService with connection fixed ZK quorum "127.0.0.1:60507" 
2025-12-03 18:38:01,022 INFO  [Listener at localhost/60655] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(308)) - Starting
2025-12-03 18:38:01,022 INFO  [Listener at localhost/60655] zookeeper.ZooKeeper (ZooKeeper.java:<init>(868)) - Initiating client connection, connectString=127.0.0.1:60507 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@1a8ab628
2025-12-03 18:38:01,022 INFO  [Listener at localhost/60655] zookeeper.ClientCnxnSocket (ClientCnxnSocket.java:initProperties(237)) - jute.maxbuffer value is 4194304 Bytes
2025-12-03 18:38:01,023 INFO  [Listener at localhost/60655] zookeeper.ClientCnxn (ClientCnxn.java:initRequestTimeout(1653)) - zookeeper.request.timeout value is 0. feature enabled=
2025-12-03 18:38:01,024 INFO  [Listener at localhost/60655] imps.CuratorFrameworkImpl (CuratorFrameworkImpl.java:start(356)) - Default schema
2025-12-03 18:38:01,026 INFO  [Listener at localhost/60655-SendThread(127.0.0.1:60507)] zookeeper.ClientCnxn (ClientCnxn.java:logStartConnect(1112)) - Opening socket connection to server localhost/127.0.0.1:60507. Will not attempt to authenticate using SASL (unknown error)
2025-12-03 18:38:01,027 INFO  [Listener at localhost/60655-SendThread(127.0.0.1:60507)] zookeeper.ClientCnxn (ClientCnxn.java:primeConnection(959)) - Socket connection established, initiating session, client: /127.0.0.1:62370, server: localhost/127.0.0.1:60507
2025-12-03 18:38:01,029 INFO  [Listener at localhost/60655-SendThread(127.0.0.1:60507)] zookeeper.ClientCnxn (ClientCnxn.java:onConnected(1394)) - Session establishment complete on server localhost/127.0.0.1:60507, sessionid = 0x10000e0b6e00004, negotiated timeout = 60000
2025-12-03 18:38:01,029 INFO  [Listener at localhost/60655-EventThread] state.ConnectionStateManager (ConnectionStateManager.java:postState(251)) - State change: CONNECTED
2025-12-03 18:38:01,031 INFO  [Listener at localhost/60655-EventThread] imps.EnsembleTracker (EnsembleTracker.java:processConfigData(201)) - New config event received: {}
2025-12-03 18:38:01,031 INFO  [Listener at localhost/60655] client.ServiceClient (ServiceClient.java:cleanUpRegistryPath(887)) - Service 'example-app' doesn't exist at ZK registry path: /users/allenwang/services/yarn-service/example-app
2025-12-03 18:38:01,031 INFO  [Listener at localhost/60655-EventThread] imps.EnsembleTracker (EnsembleTracker.java:processConfigData(201)) - New config event received: {}
2025-12-03 18:38:01,031 INFO  [Listener at localhost/60655] client.ServiceClient (ServiceClient.java:actionDestroy(854)) - Successfully destroyed service example-app
2025-12-03 18:38:01,035 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:unRegisterNM(315)) - Successfully Unregistered the Node localhost:60604 with ResourceManager.
2025-12-03 18:38:01,038 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@4cf3cd9d{node,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 18:38:01,041 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@2978f9e0{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 18:38:01,041 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:38:01,041 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@4e07b67f{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 18:38:01,041 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@2bc1db78{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/log,STOPPED}
2025-12-03 18:38:01,044 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(726)) - Applications still running : [application_1764808644431_0001]
2025-12-03 18:38:01,044 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(742)) - Waiting for Applications to be Finished
2025-12-03 18:38:01,045 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808644431_0001 transitioned from RUNNING to FINISHING_CONTAINERS_WAIT
2025-12-03 18:38:01,045 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 18:38:01,045 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000003 transitioned from RUNNING to KILLING
2025-12-03 18:38:01,045 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000006 transitioned from RUNNING to KILLING
2025-12-03 18:38:01,045 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 18:38:01,045 INFO  [ContainersLauncher #5] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808644431_0001_01_000002
2025-12-03 18:38:01,045 INFO  [ContainersLauncher #0] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808644431_0001_01_000003
2025-12-03 18:38:01,046 INFO  [ContainersLauncher #6] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808644431_0001_01_000006
2025-12-03 18:38:01,046 INFO  [ContainersLauncher #7] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808644431_0001_01_000005
2025-12-03 18:38:01,063 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764808644431_0001_01_000006 is : 143
2025-12-03 18:38:01,064 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764808644431_0001_01_000002 is : 143
2025-12-03 18:38:01,063 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764808644431_0001_01_000003 is : 143
2025-12-03 18:38:01,063 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764808644431_0001_01_000005 is : 143
2025-12-03 18:38:01,064 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000006 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 18:38:01,065 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 18:38:01,065 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 18:38:01,065 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 18:38:01,065 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808644431_0001	CONTAINERID=container_1764808644431_0001_01_000006
2025-12-03 18:38:01,066 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000006 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 18:38:01,066 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764808644431_0001_01_000006 from application application_1764808644431_0001
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808644431_0001_01_000006
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808644431_0001
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808644431_0001	CONTAINERID=container_1764808644431_0001_01_000002
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808644431_0001	CONTAINERID=container_1764808644431_0001_01_000003
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808644431_0001	CONTAINERID=container_1764808644431_0001_01_000005
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764808644431_0001_01_000002 from application application_1764808644431_0001
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808644431_0001_01_000002
2025-12-03 18:38:01,067 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808644431_0001
2025-12-03 18:38:01,068 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764808644431_0001_01_000003 from application application_1764808644431_0001
2025-12-03 18:38:01,068 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808644431_0001_01_000003
2025-12-03 18:38:01,068 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808644431_0001
2025-12-03 18:38:01,068 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764808644431_0001_01_000005 from application application_1764808644431_0001
2025-12-03 18:38:01,068 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808644431_0001 transitioned from FINISHING_CONTAINERS_WAIT to APPLICATION_RESOURCES_CLEANINGUP
2025-12-03 18:38:01,068 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808644431_0001_01_000005
2025-12-03 18:38:01,068 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808644431_0001
2025-12-03 18:38:01,068 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event APPLICATION_STOP for appId application_1764808644431_0001
2025-12-03 18:38:01,068 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808644431_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
2025-12-03 18:38:01,068 INFO  [NM ContainerManager dispatcher] loghandler.NonAggregatingLogHandler (NonAggregatingLogHandler.java:handle(171)) - Scheduling Log Deletion for application: application_1764808644431_0001, with delay of 10800 seconds
2025-12-03 18:38:01,074 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000005/launch_container.sh
2025-12-03 18:38:01,074 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000002/launch_container.sh
2025-12-03 18:38:01,074 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000006/launch_container.sh
2025-12-03 18:38:01,075 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000002/container_tokens
2025-12-03 18:38:01,075 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000005/container_tokens
2025-12-03 18:38:01,075 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000006/container_tokens
2025-12-03 18:38:01,075 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000003/launch_container.sh
2025-12-03 18:38:01,076 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000002/sysfs
