2025-12-03 17:52:13,582 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:52:20,284 INFO  [Listener at localhost/59083] resourcemanager.ResourceManager (ResourceManager.java:createScheduler(488)) - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
2025-12-03 17:52:20,284 INFO  [Listener at localhost/59083] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
2025-12-03 17:52:20,284 INFO  [Listener at localhost/59083] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
2025-12-03 17:52:20,284 INFO  [Listener at localhost/59083] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
2025-12-03 17:52:20,284 INFO  [Listener at localhost/59083] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
2025-12-03 17:52:20,284 INFO  [Listener at localhost/59083] impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - ResourceManager metrics system started (again)
2025-12-03 17:52:20,285 INFO  [Listener at localhost/59083] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
2025-12-03 17:52:20,285 INFO  [Listener at localhost/59083] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
2025-12-03 17:52:20,286 INFO  [Listener at localhost/59083] resourcemanager.RMNMInfo (RMNMInfo.java:<init>(66)) - Registered RMNMInfo MBean
2025-12-03 17:52:20,286 INFO  [Listener at localhost/59083] monitor.RMAppLifetimeMonitor (RMAppLifetimeMonitor.java:serviceInit(67)) - Application lifelime monitor interval set to 3000 ms.
2025-12-03 17:52:20,286 INFO  [Listener at localhost/59083] placement.MultiNodeSortingManager (MultiNodeSortingManager.java:serviceInit(59)) - Initializing NodeSortingService=MultiNodeSortingManager
2025-12-03 17:52:20,286 INFO  [Listener at localhost/59083] util.HostsFileReader (HostsFileReader.java:refresh(239)) - Refreshing hosts (include/exclude) list
2025-12-03 17:52:20,287 INFO  [Listener at localhost/59083] conf.Configuration (Configuration.java:getConfResourceAsInputStream(2857)) - found resource capacity-scheduler.xml at jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-server-tests/3.3.5/hadoop-yarn-server-tests-3.3.5-tests.jar!/capacity-scheduler.xml
2025-12-03 17:52:20,287 INFO  [Listener at localhost/59083] scheduler.AbstractYarnScheduler (AbstractYarnScheduler.java:getMinimumAllocation(1524)) - Minimum allocation = <memory:128, vCores:1>
2025-12-03 17:52:20,287 INFO  [Listener at localhost/59083] scheduler.AbstractYarnScheduler (AbstractYarnScheduler.java:getMaximumAllocation(1536)) - Maximum allocation = <memory:8192, vCores:4>
2025-12-03 17:52:20,289 INFO  [Listener at localhost/59083] capacity.ParentQueue (ParentQueue.java:setupQueueConfigs(154)) - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
, reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
2025-12-03 17:52:20,290 INFO  [Listener at localhost/59083] capacity.ParentQueue (ParentQueue.java:<init>(117)) - Initialized parent-queue root name=root, fullname=root
2025-12-03 17:52:20,292 INFO  [Listener at localhost/59083] capacity.LeafQueue (LeafQueue.java:setupQueueConfigs(283)) - Initializing root.default
capacity = 1.0 [= (float) configuredCapacity / 100 ]
absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
maxCapacity = 1.0 [= configuredMaxCapacity ]
absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
effectiveMinResource=<memory:0, vCores:0>
 , effectiveMaxResource=<memory:0, vCores:0>
userLimit = 100 [= configuredUserLimit ]
userLimitFactor = 1.0 [= configuredUserLimitFactor ]
maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
maxParallelApps = 2147483647
usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
minimumAllocationFactor = 0.984375 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
numContainers = 0 [= currentNumContainers ]
state = RUNNING [= configuredState ]
acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nodeLocalityDelay = -1
rackLocalityAdditionalDelay = -1
labels=*,
reservationsContinueLooking = true
preemptionDisabled = true
defaultAppPriorityPerQueue = 0
priority = 0
maxLifetime = -1 seconds
defaultLifetime = -1 seconds
2025-12-03 17:52:20,292 INFO  [Listener at localhost/59083] capacity.CapacitySchedulerQueueManager (CapacitySchedulerQueueManager.java:parseQueue(299)) - Initialized queue: root.default
2025-12-03 17:52:20,292 INFO  [Listener at localhost/59083] capacity.CapacitySchedulerQueueManager (CapacitySchedulerQueueManager.java:parseQueue(299)) - Initialized queue: root
2025-12-03 17:52:20,292 INFO  [Listener at localhost/59083] capacity.CapacitySchedulerQueueManager (CapacitySchedulerQueueManager.java:initializeQueues(167)) - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
2025-12-03 17:52:20,292 INFO  [Listener at localhost/59083] placement.UserGroupMappingPlacementRule (UserGroupMappingPlacementRule.java:initialize(376)) - Initialized queue mappings, override: false
2025-12-03 17:52:20,292 INFO  [Listener at localhost/59083] capacity.WorkflowPriorityMappingsManager (WorkflowPriorityMappingsManager.java:initialize(107)) - Initialized workflow priority mappings, override: false
2025-12-03 17:52:20,292 INFO  [Listener at localhost/59083] placement.MultiNodeSortingManager (MultiNodeSortingManager.java:registerMultiNodePolicyNames(104)) - MultiNode scheduling is 'false', and configured policies are 
2025-12-03 17:52:20,292 INFO  [Listener at localhost/59083] capacity.CapacityScheduler (CapacityScheduler.java:initScheduler(388)) - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:128, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false, assignMultipleEnabled=true, maxAssignPerHeartbeat=100, offswitchPerHeartbeatLimit=1
2025-12-03 17:52:20,293 INFO  [Listener at localhost/59083] conf.Configuration (Configuration.java:getConfResourceAsInputStream(2854)) - dynamic-resources.xml not found
2025-12-03 17:52:20,293 INFO  [Listener at localhost/59083] resourcemanager.AMSProcessingChain (AMSProcessingChain.java:init(63)) - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
2025-12-03 17:52:20,293 INFO  [Listener at localhost/59083] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:addPlacementConstraintHandler(145)) - scheduler placement handler will be used. Scheduling requests will be handled by the main scheduler.
2025-12-03 17:52:20,293 INFO  [Listener at localhost/59083] resourcemanager.AMSProcessingChain (AMSProcessingChain.java:addProcessor(76)) - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.SchedulerPlacementProcessor] tp top of AMS Processing chain. 
2025-12-03 17:52:20,294 INFO  [Listener at localhost/59083] resourcemanager.ResourceManager (ResourceManager.java:createSystemMetricsPublisher(625)) - TimelineServicePublisher is not configured
2025-12-03 17:52:20,294 INFO  [Listener at localhost/59083] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.MiniYARNCluster$1
2025-12-03 17:52:20,298 WARN  [Listener at localhost/59083] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 17:52:20,298 INFO  [Listener at localhost/59083] http.HttpRequestLog (HttpRequestLog.java:getRequestLog(82)) - Http request log for http.requests.resourcemanager is not defined
2025-12-03 17:52:20,298 INFO  [Listener at localhost/59083] http.HttpServer2 (HttpServer2.java:addGlobalFilter(1124)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2025-12-03 17:52:20,299 INFO  [Listener at localhost/59083] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context cluster
2025-12-03 17:52:20,299 INFO  [Listener at localhost/59083] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
2025-12-03 17:52:20,299 INFO  [Listener at localhost/59083] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
2025-12-03 17:52:20,299 INFO  [Listener at localhost/59083] security.HttpCrossOriginFilterInitializer (HttpCrossOriginFilterInitializer.java:initFilter(49)) - CORS filter not enabled. Please set hadoop.http.cross-origin.enabled to 'true' to enable it
2025-12-03 17:52:20,304 INFO  [Listener at localhost/59083] webapp.WebApps (WebApps.java:build(428)) - Registered webapp guice modules
2025-12-03 17:52:20,304 INFO  [Listener at localhost/59083] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 59048
2025-12-03 17:52:20,304 INFO  [Listener at localhost/59083] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 17:52:20,305 INFO  [Listener at localhost/59083] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 17:52:20,305 INFO  [Listener at localhost/59083] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
2025-12-03 17:52:20,305 INFO  [Listener at localhost/59083] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 600000ms
2025-12-03 17:52:20,305 WARN  [Listener at localhost/59083] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 17:52:20,306 INFO  [Listener at localhost/59083] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@7d00d07d{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 17:52:20,306 INFO  [Listener at localhost/59083] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@ea6078d{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,AVAILABLE}
Dec 03, 2025 5:52:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
Dec 03, 2025 5:52:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
Dec 03, 2025 5:52:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
Dec 03, 2025 5:52:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
Dec 03, 2025 5:52:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 5:52:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 5:52:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
2025-12-03 17:52:20,444 INFO  [Listener at localhost/59083] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@256aa29d{cluster,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-59048-hadoop-yarn-common-3_3_5_jar-_-any-4002535172209289015/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 17:52:20,445 INFO  [Listener at localhost/59083] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@5064b4c{HTTP/1.1, (http/1.1)}{localhost:59048}
2025-12-03 17:52:20,445 INFO  [Listener at localhost/59083] server.Server (Server.java:doStart(415)) - Started @7246ms
2025-12-03 17:52:20,445 INFO  [Listener at localhost/59083] webapp.WebApps (WebApps.java:start(473)) - Web app cluster started at 59048
2025-12-03 17:52:20,446 INFO  [Listener at localhost/59083] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 17:52:20,446 INFO  [Socket Reader #1 for port 59054] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 59054
2025-12-03 17:52:20,447 INFO  [Listener at localhost/59054] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
2025-12-03 17:52:20,447 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 17:52:20,447 INFO  [IPC Server listener on 59054] ipc.Server (Server.java:run(1398)) - IPC Server listener on 59054: starting
2025-12-03 17:52:20,449 INFO  [Listener at localhost/59054] resourcemanager.ResourceManager (ResourceManager.java:transitionToActive(1455)) - Transitioning to active state
2025-12-03 17:52:20,449 INFO  [Listener at localhost/59054] resourcemanager.ResourceManager (ResourceManager.java:serviceStart(939)) - Recovery started
2025-12-03 17:52:20,451 INFO  [Listener at localhost/59054] recovery.RMStateStore (RMStateStore.java:checkVersion(866)) - Loaded RM state version info 1.3
2025-12-03 17:52:20,465 INFO  [Listener at localhost/59054] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:loadRMAppState(295)) - Done loading applications from FS state store
2025-12-03 17:52:20,468 INFO  [Listener at localhost/59054] security.RMDelegationTokenSecretManager (RMDelegationTokenSecretManager.java:recover(196)) - recovering RMDelegationTokenSecretManager.
2025-12-03 17:52:20,468 INFO  [Listener at localhost/59054] resourcemanager.RMAppManager (RMAppManager.java:recover(648)) - Recovering 0 applications
2025-12-03 17:52:20,468 INFO  [Listener at localhost/59054] resourcemanager.RMAppManager (RMAppManager.java:recover(658)) - Successfully recovered 0 out of 0 applications
2025-12-03 17:52:20,468 INFO  [Listener at localhost/59054] security.ProxyCAManager (ProxyCAManager.java:recover(79)) - Recovering CA Certificate and Private Key
2025-12-03 17:52:20,471 INFO  [Listener at localhost/59054] resourcemanager.ResourceManager (ResourceManager.java:serviceStart(946)) - Recovery ended
2025-12-03 17:52:20,471 INFO  [Listener at localhost/59054] security.RMContainerTokenSecretManager (RMContainerTokenSecretManager.java:rollMasterKey(109)) - Rolling master-key for container-tokens
2025-12-03 17:52:20,471 INFO  [Listener at localhost/59054] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:rollMasterKey(95)) - Rolling master-key for nm-tokens
2025-12-03 17:52:20,471 INFO  [Listener at localhost/59054] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:updateCurrentKey(411)) - Updating the current master key for generating delegation tokens
2025-12-03 17:52:20,471 INFO  [Listener at localhost/59054] security.RMDelegationTokenSecretManager (RMDelegationTokenSecretManager.java:storeNewMasterKey(92)) - storing master key with keyID 3
2025-12-03 17:52:20,471 INFO  [Listener at localhost/59054] recovery.RMStateStore (RMStateStore.java:transition(516)) - Storing RMDTMasterKey.
2025-12-03 17:52:20,471 INFO  [Listener at localhost/59054] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeRMDTMasterKeyState(594)) - Storing RMDelegationKey_3
2025-12-03 17:52:20,480 INFO  [Thread[Thread-504,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:run(763)) - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
2025-12-03 17:52:20,480 INFO  [Thread[Thread-504,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:updateCurrentKey(411)) - Updating the current master key for generating delegation tokens
2025-12-03 17:52:20,481 INFO  [Thread[Thread-504,5,main]] security.RMDelegationTokenSecretManager (RMDelegationTokenSecretManager.java:storeNewMasterKey(92)) - storing master key with keyID 4
2025-12-03 17:52:20,481 INFO  [Thread[Thread-504,5,main]] recovery.RMStateStore (RMStateStore.java:transition(516)) - Storing RMDTMasterKey.
2025-12-03 17:52:20,481 INFO  [Listener at localhost/59054] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
2025-12-03 17:52:20,481 INFO  [Thread[Thread-504,5,main]] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeRMDTMasterKeyState(594)) - Storing RMDelegationKey_4
2025-12-03 17:52:20,482 INFO  [Listener at localhost/59054] store.AbstractFSNodeStore (AbstractFSNodeStore.java:initStore(68)) - Created store directory :/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes
2025-12-03 17:52:20,491 INFO  [Listener at localhost/59054] store.AbstractFSNodeStore (AbstractFSNodeStore.java:recoverFromStore(182)) - Finished write mirror at:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes/nodeattribute.mirror
2025-12-03 17:52:20,491 INFO  [Listener at localhost/59054] store.AbstractFSNodeStore (AbstractFSNodeStore.java:recoverFromStore(183)) - Finished create editlog file at:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes/nodeattribute.editlog
2025-12-03 17:52:20,491 INFO  [Listener at localhost/59054] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
2025-12-03 17:52:20,491 INFO  [Listener at localhost/59054] placement.MultiNodeSortingManager (MultiNodeSortingManager.java:serviceStart(66)) - Starting NodeSortingService=MultiNodeSortingManager
2025-12-03 17:52:20,492 INFO  [Listener at localhost/59054] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 17:52:20,492 INFO  [Socket Reader #1 for port 59056] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 59056
2025-12-03 17:52:20,493 INFO  [Listener at localhost/59056] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
2025-12-03 17:52:20,493 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 17:52:20,493 INFO  [IPC Server listener on 59056] ipc.Server (Server.java:run(1398)) - IPC Server listener on 59056: starting
2025-12-03 17:52:20,496 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c6d4ca5] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 17:52:20,497 INFO  [Listener at localhost/59056] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 17:52:20,497 INFO  [Socket Reader #1 for port 59057] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 59057
2025-12-03 17:52:20,502 INFO  [Listener at localhost/59057] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
2025-12-03 17:52:20,502 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 17:52:20,502 INFO  [IPC Server listener on 59057] ipc.Server (Server.java:run(1398)) - IPC Server listener on 59057: starting
2025-12-03 17:52:20,505 INFO  [Listener at localhost/59057] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 17:52:20,505 INFO  [Socket Reader #1 for port 59058] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 59058
2025-12-03 17:52:20,506 INFO  [Listener at localhost/59058] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
2025-12-03 17:52:20,506 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 17:52:20,506 INFO  [IPC Server listener on 59058] ipc.Server (Server.java:run(1398)) - IPC Server listener on 59058: starting
2025-12-03 17:52:20,509 INFO  [Listener at localhost/59058] recovery.RMStateStore (RMStateStore.java:transition(647)) - Storing CA Certificate and Private Key
2025-12-03 17:52:20,527 INFO  [Listener at localhost/59058] resourcemanager.ResourceManager (ResourceManager.java:transitionToActive(1471)) - Transitioned to active state
2025-12-03 17:52:20,527 INFO  [Listener at localhost/59058] server.MiniYARNCluster (MiniYARNCluster.java:startResourceManager(387)) - MiniYARN ResourceManager address: localhost:59058
2025-12-03 17:52:20,527 INFO  [Listener at localhost/59058] server.MiniYARNCluster (MiniYARNCluster.java:startResourceManager(389)) - MiniYARN ResourceManager web address: localhost:59048
2025-12-03 17:52:20,527 INFO  [Listener at localhost/59058] yarn.YarnClusterAdapter (YarnClusterAdapter.java:restartNode(67)) - Successfully restarted resourcemanager node at index 0
2025-12-03 17:52:20,527 INFO  [Listener at localhost/59058] core.RestartExecutor (RestartExecutor.java:executeRestart(115)) - Waiting for cluster to become active
2025-12-03 17:52:20,527 INFO  [Listener at localhost/59058] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(107)) - Waiting for YARN cluster to become active
2025-12-03 17:52:22,528 INFO  [Listener at localhost/59058] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 1/3)
2025-12-03 17:52:48,266 INFO  [Listener at localhost/59058] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 17:52:50,275 INFO  [Listener at localhost/59058] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 2/3)
2025-12-03 17:53:16,084 INFO  [Listener at localhost/59058] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 17:53:18,092 INFO  [Listener at localhost/59058] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(126)) - Waiting for NodeManagers to connect (attempt 3/3)
2025-12-03 17:53:43,914 INFO  [Listener at localhost/59058] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(795)) - Node Managers did not connect within 5000ms
2025-12-03 17:53:43,914 WARN  [Listener at localhost/59058] yarn.YarnClusterAdapter (YarnClusterAdapter.java:waitActive(134)) - NodeManagers did not all connect after 3 attempts
2025-12-03 17:53:43,926 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:unRegisterNM(315)) - Successfully Unregistered the Node localhost:59067 with ResourceManager.
2025-12-03 17:53:43,927 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@50dfbb76{node,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 17:53:43,928 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@4b5b217c{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 17:53:43,928 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 17:53:43,929 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@6b2f40d6{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
