2025-12-03 17:12:06,590 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:12:36,784 INFO  [IPC Server handler 19 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:36,835 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000010 transitioned from SCHEDULED to RUNNING
2025-12-03 17:12:36,835 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803528493_0001_01_000010
2025-12-03 17:12:36,837 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000011 transitioned from SCHEDULED to RUNNING
2025-12-03 17:12:36,837 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803528493_0001_01_000011
2025-12-03 17:12:36,887 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9611087/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803528493_0001/container_1764803528493_0001_01_000011/default_container_executor.sh]
2025-12-03 17:12:36,887 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9611087/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803528493_0001/container_1764803528493_0001_01_000010/default_container_executor.sh]
2025-12-03 17:12:37,365 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:removeOrTrackCompletedContainersFromContext(727)) - Removed completed containers from NM context: [container_1764803528493_0001_01_000003, container_1764803528493_0001_01_000008, container_1764803528493_0001_01_000009, container_1764803528493_0001_01_000006]
2025-12-03 17:12:37,366 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000010 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:12:37,368 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000011 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:12:37,625 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58595
2025-12-03 17:12:37,631 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:37,637 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58596
2025-12-03 17:12:37,637 INFO  [IPC Server handler 17 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:37,772 INFO  [IPC Server handler 8 on default port 58394] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803528493_0001
2025-12-03 17:12:37,772 INFO  [IPC Server handler 8 on default port 58394] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803528493_0001
2025-12-03 17:12:37,791 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58597
2025-12-03 17:12:37,791 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58598
2025-12-03 17:12:37,791 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58599
2025-12-03 17:12:37,792 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58600
2025-12-03 17:12:37,792 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000010
2025-12-03 17:12:37,792 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000010, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:12:37,792 INFO  [IPC Server handler 17 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:37,793 INFO  [IPC Server handler 18 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000011
2025-12-03 17:12:37,793 INFO  [IPC Server handler 9 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:37,793 INFO  [IPC Server handler 18 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000011, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:12:38,632 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58603
2025-12-03 17:12:38,634 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:38,636 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58604
2025-12-03 17:12:38,636 INFO  [IPC Server handler 13 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:38,790 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58606
2025-12-03 17:12:38,790 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58607
2025-12-03 17:12:38,790 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58608
2025-12-03 17:12:38,790 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58605
2025-12-03 17:12:38,790 INFO  [IPC Server handler 2 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:38,791 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000011
2025-12-03 17:12:38,791 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000011, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:12:38,791 INFO  [IPC Server handler 19 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:38,791 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000010
2025-12-03 17:12:38,791 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000010, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:12:39,031 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000005 because memory usage is not available.
2025-12-03 17:12:39,031 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000002 because memory usage is not available.
2025-12-03 17:12:39,038 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803528493_0001_01_000010's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:12:39,039 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000010 because memory usage is not available.
2025-12-03 17:12:39,039 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803528493_0001_01_000011's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:12:39,039 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000011 because memory usage is not available.
2025-12-03 17:12:39,039 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000001 because memory usage is not available.
2025-12-03 17:12:39,632 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58611
2025-12-03 17:12:39,634 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:39,635 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58612
2025-12-03 17:12:39,636 INFO  [IPC Server handler 13 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:39,794 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58613
2025-12-03 17:12:39,794 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58614
2025-12-03 17:12:39,795 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58615
2025-12-03 17:12:39,795 INFO  [IPC Server handler 12 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000010
2025-12-03 17:12:39,795 INFO  [IPC Server handler 12 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000010, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:12:39,795 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58616
2025-12-03 17:12:39,796 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:39,796 INFO  [IPC Server handler 19 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:39,796 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000011
2025-12-03 17:12:39,796 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000011, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:12:40,633 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58619
2025-12-03 17:12:40,634 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:40,636 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58620
2025-12-03 17:12:40,637 INFO  [IPC Server handler 13 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:40,789 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58621
2025-12-03 17:12:40,790 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58622
2025-12-03 17:12:40,790 INFO  [IPC Server handler 15 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:40,790 INFO  [IPC Server handler 15 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:41,633 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58625
2025-12-03 17:12:41,634 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:41,635 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58626
2025-12-03 17:12:41,635 INFO  [IPC Server handler 13 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:41,788 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58627
2025-12-03 17:12:41,788 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58628
2025-12-03 17:12:41,789 INFO  [IPC Server handler 15 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:41,789 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:42,041 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000005 because memory usage is not available.
2025-12-03 17:12:42,041 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000002 because memory usage is not available.
2025-12-03 17:12:42,041 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000010 because memory usage is not available.
2025-12-03 17:12:42,041 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000011 because memory usage is not available.
2025-12-03 17:12:42,041 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000001 because memory usage is not available.
2025-12-03 17:12:42,624 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58631
2025-12-03 17:12:42,624 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:42,643 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58632
2025-12-03 17:12:42,645 INFO  [IPC Server handler 7 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:42,784 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58633
2025-12-03 17:12:42,784 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58634
2025-12-03 17:12:42,785 INFO  [IPC Server handler 15 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:42,785 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:43,633 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58637
2025-12-03 17:12:43,634 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:43,635 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58638
2025-12-03 17:12:43,635 INFO  [IPC Server handler 7 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:43,791 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58639
2025-12-03 17:12:43,792 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58640
2025-12-03 17:12:43,792 INFO  [IPC Server handler 15 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:43,793 INFO  [IPC Server handler 14 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:44,506 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58643
2025-12-03 17:12:44,507 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:44,511 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58644
2025-12-03 17:12:44,511 INFO  [IPC Server handler 7 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:44,630 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58645
2025-12-03 17:12:44,631 INFO  [IPC Server handler 13 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:44,634 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58646
2025-12-03 17:12:44,634 INFO  [IPC Server handler 4 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:44,794 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58647
2025-12-03 17:12:44,795 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58648
2025-12-03 17:12:44,796 INFO  [IPC Server handler 15 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000010
2025-12-03 17:12:44,796 INFO  [IPC Server handler 14 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000011
2025-12-03 17:12:45,044 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000005 because memory usage is not available.
2025-12-03 17:12:45,045 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000002 because memory usage is not available.
2025-12-03 17:12:45,045 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000010 because memory usage is not available.
2025-12-03 17:12:45,045 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000011 because memory usage is not available.
2025-12-03 17:12:45,045 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000001 because memory usage is not available.
2025-12-03 17:12:45,491 INFO  [Listener at localhost/58406] service.TestYarnNativeServices_RestartInjected (TestYarnNativeServices_RestartInjected.java:testCreateFlexStopDestroyService(144)) - Stop the service
2025-12-03 17:12:45,492 INFO  [Listener at localhost/58406] client.ServiceClient (ServiceClient.java:actionStop(747)) - Stopping service example-app, with appId = application_1764803528493_0001
2025-12-03 17:12:45,498 INFO  [Listener at localhost/58406] client.ServiceClient (ServiceClient.java:actionStop(756)) - Service example-app is being gracefully stopped...
2025-12-03 17:12:45,626 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58651
2025-12-03 17:12:45,627 INFO  [IPC Server handler 13 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:45,639 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58652
2025-12-03 17:12:45,640 INFO  [IPC Server handler 10 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:45,790 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58653
