2025-12-03 17:36:18,492 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
        readinessCheck: null
        artifact: null
        launchCommand: sleep 1000
        resource: class Resource {
            profile: null
            cpus: 1
            memory: 128
            additional: {}
        }
        numberOfContainers: 2
        containers: []
        runPrivilegedContainer: false
        placementPolicy: null
        configuration: class Configuration {
            properties: {}
            env: {key1=val1}
            files: []
        }
        quicklinks: []
    }, class Component {
        name: compb
        state: FLEXING
        dependencies: []
        readinessCheck: null
        artifact: null
        launchCommand: sleep 1000
        resource: class Resource {
            profile: null
            cpus: 1
            memory: 128
            additional: {}
        }
        numberOfContainers: 2
        containers: []
        runPrivilegedContainer: false
        placementPolicy: null
        configuration: class Configuration {
            properties: {}
            env: {}
            files: []
        }
        quicklinks: []
    }]
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    state: UPGRADING
    quicklinks: {}
    queue: null
    kerberosPrincipal: class KerberosPrincipal {
        principalName: null
        keytab: null
    }
    dockerClientConfig: null
    dependencies: []
}
2025-12-03 17:37:15,598 INFO  [Listener at localhost/49743] client.ServiceClient (ServiceClient.java:actionStop(747)) - Stopping service example-app, with appId = application_1764804980436_0001
2025-12-03 17:37:15,603 INFO  [Listener at localhost/49743] client.ServiceClient (ServiceClient.java:actionStop(756)) - Service example-app is being gracefully stopped...
2025-12-03 17:37:15,684 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50351
2025-12-03 17:37:15,686 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50352
2025-12-03 17:37:15,686 INFO  [IPC Server handler 8 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:37:15,687 INFO  [IPC Server handler 13 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:37:16,308 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50358
2025-12-03 17:37:16,309 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50357
2025-12-03 17:37:16,310 INFO  [IPC Server handler 6 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:37:16,310 INFO  [IPC Server handler 4 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:37:16,684 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50360
2025-12-03 17:37:16,684 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50361
2025-12-03 17:37:16,685 INFO  [IPC Server handler 8 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:37:16,685 INFO  [IPC Server handler 13 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:37:17,304 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50367
2025-12-03 17:37:17,304 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50366
2025-12-03 17:37:17,305 INFO  [IPC Server handler 6 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:37:17,305 INFO  [IPC Server handler 4 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:37:17,625 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:rememberTargetTransitionsAndStoreState(1426)) - Updating application attempt appattempt_1764804980436_0001_000001 with final state: FINISHING, and exit status: -1000
2025-12-03 17:37:17,626 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804980436_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
2025-12-03 17:37:17,626 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationAttemptStateInternal(493)) - Updating info for attempt: appattempt_1764804980436_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764804980436_0001/appattempt_1764804980436_0001_000001
2025-12-03 17:37:17,626 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:rememberTargetTransitionsAndStoreState(1304)) - Updating application application_1764804980436_0001 with final state: FINISHING
2025-12-03 17:37:17,626 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804980436_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
2025-12-03 17:37:17,636 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764804980436_0001
2025-12-03 17:37:17,636 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804980436_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
2025-12-03 17:37:17,637 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764804980436_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764804980436_0001/application_1764804980436_0001
2025-12-03 17:37:17,646 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804980436_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
2025-12-03 17:37:17,730 INFO  [IPC Server handler 36 on default port 49722] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:finishApplicationMaster(319)) - application_1764804980436_0001 unregistered successfully. 
2025-12-03 17:37:17,735 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50370
2025-12-03 17:37:17,736 INFO  [IPC Server handler 16 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764804980436_0001_01_000002
2025-12-03 17:37:17,736 INFO  [IPC Server handler 16 on default port 49725] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804980436_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000002
2025-12-03 17:37:17,737 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 17:37:17,737 INFO  [ContainersLauncher #5] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804980436_0001_01_000002
2025-12-03 17:37:17,743 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50372
2025-12-03 17:37:17,743 INFO  [IPC Server handler 17 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764804980436_0001_01_000003
2025-12-03 17:37:17,743 INFO  [IPC Server handler 17 on default port 49725] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804980436_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000003
2025-12-03 17:37:17,743 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000003 transitioned from RUNNING to KILLING
2025-12-03 17:37:17,744 INFO  [ContainersLauncher #6] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804980436_0001_01_000003
2025-12-03 17:37:17,745 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50373
2025-12-03 17:37:17,746 INFO  [IPC Server handler 9 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764804980436_0001_01_000005
2025-12-03 17:37:17,746 INFO  [IPC Server handler 9 on default port 49725] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804980436_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000005
2025-12-03 17:37:17,746 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 17:37:17,746 INFO  [ContainersLauncher #7] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804980436_0001_01_000005
2025-12-03 17:37:17,747 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50374
2025-12-03 17:37:17,748 INFO  [IPC Server handler 19 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764804980436_0001_01_000006
2025-12-03 17:37:17,748 INFO  [IPC Server handler 19 on default port 49725] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804980436_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000006
2025-12-03 17:37:17,748 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000006 transitioned from RUNNING to KILLING
2025-12-03 17:37:17,748 INFO  [ContainersLauncher #8] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804980436_0001_01_000006
2025-12-03 17:37:17,753 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804980436_0001_01_000002 is : 143
2025-12-03 17:37:17,754 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:37:17,759 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804980436_0001_01_000003 is : 143
2025-12-03 17:37:17,760 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804980436_0001_01_000005 is : 143
2025-12-03 17:37:17,763 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804980436_0001_01_000006 is : 143
2025-12-03 17:37:17,794 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000002/launch_container.sh
2025-12-03 17:37:17,794 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000002/container_tokens
2025-12-03 17:37:17,794 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000002/sysfs
2025-12-03 17:37:17,794 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000002/sysfs]
2025-12-03 17:37:17,797 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000003/launch_container.sh
2025-12-03 17:37:17,797 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:37:17,798 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000003/container_tokens
2025-12-03 17:37:17,798 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:37:17,798 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000006 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:37:17,798 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000002
2025-12-03 17:37:17,798 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000003/sysfs
2025-12-03 17:37:17,798 WARN  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000003/sysfs]
2025-12-03 17:37:17,799 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:37:17,799 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000005/launch_container.sh
2025-12-03 17:37:17,800 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804980436_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:37:17,800 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000005/container_tokens
2025-12-03 17:37:17,800 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:37:17,800 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764804980436_0001_01_000002 from application application_1764804980436_0001
2025-12-03 17:37:17,800 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764804980436_0001_01_000002
2025-12-03 17:37:17,801 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000005/sysfs
2025-12-03 17:37:17,801 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764804980436_0001
2025-12-03 17:37:17,801 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000003
2025-12-03 17:37:17,801 WARN  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000005/sysfs]
2025-12-03 17:37:17,801 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:37:17,801 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000005
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000006
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804980436_0001_01_000006 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764804980436_0001_01_000003 from application application_1764804980436_0001
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764804980436_0001_01_000003
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764804980436_0001
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764804980436_0001_01_000005 from application application_1764804980436_0001
2025-12-03 17:37:17,802 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000006/launch_container.sh
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764804980436_0001_01_000005
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764804980436_0001
2025-12-03 17:37:17,802 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804980436_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764804980436_0001_01_000006 from application application_1764804980436_0001
2025-12-03 17:37:17,802 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:37:17,802 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11063010/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804980436_0001/container_1764804980436_0001_01_000006/container_tokens
2025-12-03 17:37:17,802 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764804980436_0001_01_000006
2025-12-03 17:37:17,803 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764804980436_0001
2025-12-03 17:37:17,803 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804980436_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:37:17,803 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804980436_0001	CONTAINERID=container_1764804980436_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
