2025-12-03 18:28:35,450 INFO  [main] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:29:08,502 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000004 because memory usage is not available.
2025-12-03 18:29:08,707 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764808117991_0002_01_000006 while processing FINISH_CONTAINERS event
2025-12-03 18:29:08,738 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000002 because memory usage is not available.
2025-12-03 18:29:08,739 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000001 because memory usage is not available.
2025-12-03 18:29:08,741 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808117991_0002_01_000005's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:29:08,742 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000005 because memory usage is not available.
2025-12-03 18:29:08,890 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000003 because memory usage is not available.
2025-12-03 18:29:09,395 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53690
2025-12-03 18:29:09,396 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53689
2025-12-03 18:29:09,398 INFO  [IPC Server handler 4 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:09,398 INFO  [IPC Server handler 18 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0002_01_000005
2025-12-03 18:29:09,398 INFO  [IPC Server handler 18 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0002_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:29:09,434 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53691
2025-12-03 18:29:09,436 INFO  [IPC Server handler 19 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:09,439 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53693
2025-12-03 18:29:09,439 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53692
2025-12-03 18:29:09,439 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53694
2025-12-03 18:29:09,440 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:09,441 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:09,441 INFO  [IPC Server handler 5 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0002_01_000004
2025-12-03 18:29:09,441 INFO  [IPC Server handler 5 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0002_01_000004, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:29:10,395 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53738
2025-12-03 18:29:10,399 INFO  [IPC Server handler 4 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:10,434 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53739
2025-12-03 18:29:10,436 INFO  [IPC Server handler 19 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:10,438 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53740
2025-12-03 18:29:10,438 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53741
2025-12-03 18:29:10,440 INFO  [IPC Server handler 17 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:10,440 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:11,391 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53778
2025-12-03 18:29:11,395 INFO  [IPC Server handler 15 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:11,435 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53780
2025-12-03 18:29:11,437 INFO  [IPC Server handler 8 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:11,438 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53781
2025-12-03 18:29:11,439 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53782
2025-12-03 18:29:11,440 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:11,440 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:11,504 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000004 because memory usage is not available.
2025-12-03 18:29:11,742 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000002 because memory usage is not available.
2025-12-03 18:29:11,743 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000001 because memory usage is not available.
2025-12-03 18:29:11,743 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000005 because memory usage is not available.
2025-12-03 18:29:11,896 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000003 because memory usage is not available.
2025-12-03 18:29:12,394 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53838
2025-12-03 18:29:12,398 INFO  [IPC Server handler 15 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:12,437 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53840
2025-12-03 18:29:12,438 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53842
2025-12-03 18:29:12,438 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53841
2025-12-03 18:29:12,439 INFO  [IPC Server handler 10 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:12,440 INFO  [IPC Server handler 17 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:12,440 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:13,348 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53898
2025-12-03 18:29:13,350 INFO  [IPC Server handler 17 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:13,355 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53899
2025-12-03 18:29:13,356 INFO  [IPC Server handler 9 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:13,392 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53901
2025-12-03 18:29:13,394 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:13,437 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53904
2025-12-03 18:29:13,439 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53905
2025-12-03 18:29:13,440 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53906
2025-12-03 18:29:13,441 INFO  [IPC Server handler 19 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:13,442 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:13,442 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:13,895 INFO  [Listener at localhost/52409] utils.ServiceApiUtil (ServiceApiUtil.java:loadService(384)) - Loading service definition from /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/test-decommission/test-decommission.json
2025-12-03 18:29:13,920 INFO  [Listener at localhost/52409] client.ServiceClient (ServiceClient.java:flexComponents(707)) - [COMPONENT compa]: number of containers changed from 4 to 5
2025-12-03 18:29:14,392 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53929
2025-12-03 18:29:14,394 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:14,432 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53931
2025-12-03 18:29:14,433 INFO  [IPC Server handler 8 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:14,438 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53932
2025-12-03 18:29:14,439 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53933
2025-12-03 18:29:14,440 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:14,440 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:14,509 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000004 because memory usage is not available.
2025-12-03 18:29:14,736 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808117991_0002_000001 container=null queue=default clusterResource=<memory:12288, vCores:24> type=OFF_SWITCH requestedPartition=
2025-12-03 18:29:14,737 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0002_01_000007 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:29:14,737 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764808117991_0002_01_000007 of capacity <memory:128, vCores:1> on host localhost:52312, which has 4 containers, <memory:1024, vCores:4> used and <memory:3072, vCores:4> available after allocation
2025-12-03 18:29:14,737 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808117991_0002	CONTAINERID=container_1764808117991_0002_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:29:14,737 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.104166664 absoluteUsedCapacity=0.104166664 used=<memory:1280, vCores:6> cluster=<memory:12288, vCores:24>
2025-12-03 18:29:14,745 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000002 because memory usage is not available.
2025-12-03 18:29:14,745 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000001 because memory usage is not available.
2025-12-03 18:29:14,746 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000005 because memory usage is not available.
2025-12-03 18:29:14,901 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0002_01_000003 because memory usage is not available.
2025-12-03 18:29:15,385 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53976
2025-12-03 18:29:15,386 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:15,436 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53978
2025-12-03 18:29:15,441 INFO  [IPC Server handler 19 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:15,442 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53979
2025-12-03 18:29:15,442 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53980
2025-12-03 18:29:15,443 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:15,443 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:15,449 INFO  [IPC Server handler 2 on default port 52307] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0002_01_000007 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:29:15,469 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53981
2025-12-03 18:29:15,472 INFO  [IPC Server handler 17 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764808117991_0002_01_000007 by user appattempt_1764808117991_0002_000001 with resource <memory:128, vCores:1>
2025-12-03 18:29:15,473 INFO  [IPC Server handler 17 on default port 52312] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808117991_0002_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808117991_0002	CONTAINERID=container_1764808117991_0002_01_000007
2025-12-03 18:29:15,473 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764808117991_0002_01_000007 to application application_1764808117991_0002
2025-12-03 18:29:15,473 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808117991_0002_01_000007 transitioned from NEW to SCHEDULED
2025-12-03 18:29:15,473 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764808117991_0002
2025-12-03 18:29:15,473 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764808117991_0002_01_000007]
2025-12-03 18:29:15,476 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53982
2025-12-03 18:29:15,476 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:53983
2025-12-03 18:29:15,476 INFO  [IPC Server handler 3 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0002_01_000007
2025-12-03 18:29:15,477 INFO  [IPC Server handler 3 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0002_01_000007, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:29:15,477 INFO  [IPC Server handler 6 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000007
2025-12-03 18:29:15,543 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808117991_0002_01_000007 transitioned from SCHEDULED to RUNNING
2025-12-03 18:29:15,543 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764808117991_0002_01_000007
2025-12-03 18:29:15,590 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14200051/TestComponentDecommissionInstances_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764808117991_0002/container_1764808117991_0002_01_000007/default_container_executor.sh]
2025-12-03 18:29:15,736 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0002_01_000007 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:29:16,388 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54013
2025-12-03 18:29:16,389 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
2025-12-03 18:29:16,435 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54019
2025-12-03 18:29:16,436 INFO  [IPC Server handler 8 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000002
2025-12-03 18:29:16,437 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54020
2025-12-03 18:29:16,437 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54021
2025-12-03 18:29:16,438 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000003
2025-12-03 18:29:16,438 INFO  [IPC Server handler 19 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000004
2025-12-03 18:29:16,455 INFO  [IPC Server handler 3 on default port 52307] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764808117991_0002
2025-12-03 18:29:16,483 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54023
2025-12-03 18:29:16,483 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54024
2025-12-03 18:29:16,484 INFO  [IPC Server handler 13 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0002_01_000007
2025-12-03 18:29:16,484 INFO  [IPC Server handler 13 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0002_01_000007, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:29:16,484 INFO  [IPC Server handler 5 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000007
2025-12-03 18:29:17,395 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0002_000001 (auth:SIMPLE) from 127.0.0.1:54048
2025-12-03 18:29:17,400 INFO  [IPC Server handler 15 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0002_01_000005
