2025-12-03 17:45:03,166 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
    id: application_1764805505112_0001
    version: v2
    description: null
    artifact: null
    resource: null
    launchTime: null
    numberOfRunningContainers: null
    lifetime: -1
    components: [class Component {
        name: compa
        state: FLEXING
        dependencies: []
        readinessCheck: null
        artifact: null
        launchCommand: sleep 1000
        resource: class Resource {
            profile: null
            cpus: 1
            memory: 128
            additional: {}
        }
        numberOfContainers: 2
        containers: []
        runPrivilegedContainer: false
        placementPolicy: null
        configuration: class Configuration {
            properties: {}
            env: {key1=val1}
            files: []
        }
        quicklinks: []
    }, class Component {
        name: compb
        state: FLEXING
        dependencies: []
        readinessCheck: null
        artifact: null
        launchCommand: sleep 1000
        resource: class Resource {
            profile: null
            cpus: 1
            memory: 128
            additional: {}
        }
        numberOfContainers: 2
        containers: []
        runPrivilegedContainer: false
        placementPolicy: null
        configuration: class Configuration {
            properties: {}
            env: {}
            files: []
        }
        quicklinks: []
    }]
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    state: UPGRADING
    quicklinks: {}
    queue: null
    kerberosPrincipal: class KerberosPrincipal {
        principalName: null
        keytab: null
    }
    dockerClientConfig: null
    dependencies: []
}
2025-12-03 17:45:56,715 INFO  [Listener at localhost/55023] client.ServiceClient (ServiceClient.java:actionStop(747)) - Stopping service example-app, with appId = application_1764805505112_0001
2025-12-03 17:45:56,721 INFO  [Listener at localhost/55023] client.ServiceClient (ServiceClient.java:actionStop(756)) - Service example-app is being gracefully stopped...
2025-12-03 17:45:57,222 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55591
2025-12-03 17:45:57,225 INFO  [IPC Server handler 8 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:57,258 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55592
2025-12-03 17:45:57,260 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55593
2025-12-03 17:45:57,260 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:57,261 INFO  [IPC Server handler 12 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:57,479 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55595
2025-12-03 17:45:57,480 INFO  [IPC Server handler 0 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:58,230 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55601
2025-12-03 17:45:58,230 INFO  [IPC Server handler 8 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:58,259 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55602
2025-12-03 17:45:58,260 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55603
2025-12-03 17:45:58,260 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:58,260 INFO  [IPC Server handler 12 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:58,479 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55605
2025-12-03 17:45:58,481 INFO  [IPC Server handler 0 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:58,741 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:rememberTargetTransitionsAndStoreState(1426)) - Updating application attempt appattempt_1764805505112_0001_000001 with final state: FINISHING, and exit status: -1000
2025-12-03 17:45:58,741 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764805505112_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
2025-12-03 17:45:58,742 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationAttemptStateInternal(493)) - Updating info for attempt: appattempt_1764805505112_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764805505112_0001/appattempt_1764805505112_0001_000001
2025-12-03 17:45:58,742 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:rememberTargetTransitionsAndStoreState(1304)) - Updating application application_1764805505112_0001 with final state: FINISHING
2025-12-03 17:45:58,742 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764805505112_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
2025-12-03 17:45:58,754 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764805505112_0001
2025-12-03 17:45:58,754 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764805505112_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
2025-12-03 17:45:58,754 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764805505112_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764805505112_0001/application_1764805505112_0001
2025-12-03 17:45:58,763 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764805505112_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
2025-12-03 17:45:58,838 INFO  [IPC Server handler 46 on default port 55005] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:finishApplicationMaster(319)) - application_1764805505112_0001 unregistered successfully. 
2025-12-03 17:45:58,844 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55607
2025-12-03 17:45:58,845 INFO  [IPC Server handler 6 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764805505112_0001_01_000002
2025-12-03 17:45:58,845 INFO  [IPC Server handler 6 on default port 55007] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764805505112_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000002
2025-12-03 17:45:58,845 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 17:45:58,846 INFO  [ContainersLauncher #5] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764805505112_0001_01_000002
2025-12-03 17:45:58,853 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55610
2025-12-03 17:45:58,853 INFO  [IPC Server handler 13 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764805505112_0001_01_000003
2025-12-03 17:45:58,853 INFO  [IPC Server handler 13 on default port 55007] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764805505112_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000003
2025-12-03 17:45:58,853 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000003 transitioned from RUNNING to KILLING
2025-12-03 17:45:58,854 INFO  [ContainersLauncher #6] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764805505112_0001_01_000003
2025-12-03 17:45:58,855 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55611
2025-12-03 17:45:58,855 INFO  [IPC Server handler 11 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764805505112_0001_01_000006
2025-12-03 17:45:58,855 INFO  [IPC Server handler 11 on default port 55007] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764805505112_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000006
2025-12-03 17:45:58,856 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000006 transitioned from RUNNING to KILLING
2025-12-03 17:45:58,856 INFO  [ContainersLauncher #7] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764805505112_0001_01_000006
2025-12-03 17:45:58,857 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55612
2025-12-03 17:45:58,858 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764805505112_0001_01_000005
2025-12-03 17:45:58,858 INFO  [IPC Server handler 10 on default port 55007] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764805505112_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000005
2025-12-03 17:45:58,858 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 17:45:58,858 INFO  [ContainersLauncher #8] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764805505112_0001_01_000005
2025-12-03 17:45:58,864 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764805505112_0001_01_000002 is : 143
2025-12-03 17:45:58,866 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:45:58,869 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764805505112_0001_01_000003 is : 143
2025-12-03 17:45:58,872 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764805505112_0001_01_000006 is : 143
2025-12-03 17:45:58,876 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764805505112_0001_01_000005 is : 143
2025-12-03 17:45:58,910 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/launch_container.sh
2025-12-03 17:45:58,910 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/container_tokens
2025-12-03 17:45:58,911 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/sysfs
2025-12-03 17:45:58,911 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/sysfs]
2025-12-03 17:45:58,911 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:45:58,912 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000006 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:45:58,912 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:45:58,912 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000002
2025-12-03 17:45:58,913 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:45:58,913 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764805505112_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:45:58,914 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:45:58,914 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764805505112_0001_01_000002 from application application_1764805505112_0001
2025-12-03 17:45:58,914 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764805505112_0001_01_000002
2025-12-03 17:45:58,914 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764805505112_0001
2025-12-03 17:45:58,914 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000003
2025-12-03 17:45:58,914 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:45:58,914 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000006
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000006 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000005
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764805505112_0001_01_000003 from application application_1764805505112_0001
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764805505112_0001_01_000003
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764805505112_0001
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764805505112_0001_01_000006 from application application_1764805505112_0001
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764805505112_0001_01_000006
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764805505112_0001
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764805505112_0001_01_000005 from application application_1764805505112_0001
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764805505112_0001_01_000005
2025-12-03 17:45:58,915 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764805505112_0001
2025-12-03 17:45:58,915 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764805505112_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:45:58,915 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:45:58,916 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764805505112_0001_01_000006 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:45:58,916 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:45:58,916 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764805505112_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:45:58,916 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:45:58,916 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000003/launch_container.sh
2025-12-03 17:45:58,916 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000003/container_tokens
2025-12-03 17:45:58,916 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000003/sysfs
2025-12-03 17:45:58,917 WARN  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000003/sysfs]
2025-12-03 17:45:58,917 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000006/launch_container.sh
2025-12-03 17:45:58,918 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000006/container_tokens
2025-12-03 17:45:58,918 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000006/sysfs
2025-12-03 17:45:58,918 WARN  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000006/sysfs]
2025-12-03 17:45:58,918 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000005/launch_container.sh
