2025-12-03 18:07:24,710 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:07:29,668 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-87302a0f-f459-4d76-b992-67d54d965e39): no suitable block pools found to scan.  Waiting 1814399992 ms.
2025-12-03 18:07:29,676 INFO  [IPC Server handler 2 on default port 57614] hdfs.StateChange (DatanodeManager.java:registerDatanode(1168)) - BLOCK* registerDatanode: from DatanodeRegistration(127.0.0.1:57616, datanodeUuid=f9f860d0-9924-475d-8c86-97a754685053, infoPort=57625, infoSecurePort=0, ipcPort=57626, storageInfo=lv=-57;cid=testClusterID;nsid=388371666;c=1764806848652) storage f9f860d0-9924-475d-8c86-97a754685053
2025-12-03 18:07:29,677 INFO  [IPC Server handler 2 on default port 57614] net.NetworkTopology (NetworkTopology.java:add(156)) - Adding a new node: /default-rack/127.0.0.1:57616
2025-12-03 18:07:29,677 INFO  [IPC Server handler 2 on default port 57614] blockmanagement.BlockReportLeaseManager (BlockReportLeaseManager.java:registerNode(200)) - Registered DN f9f860d0-9924-475d-8c86-97a754685053 (127.0.0.1:57616).
2025-12-03 18:07:29,679 INFO  [BP-1330530530-127.0.0.1-1764806848652 heartbeating to localhost/127.0.0.1:57614] datanode.DataNode (BPServiceActor.java:register(820)) - Block pool BP-1330530530-127.0.0.1-1764806848652 (Datanode Uuid f9f860d0-9924-475d-8c86-97a754685053) service to localhost/127.0.0.1:57614 successfully registered with NN
2025-12-03 18:07:29,679 INFO  [BP-1330530530-127.0.0.1-1764806848652 heartbeating to localhost/127.0.0.1:57614] datanode.DataNode (BPServiceActor.java:offerService(649)) - For namenode localhost/127.0.0.1:57614 using BLOCKREPORT_INTERVAL of 21600000msecs CACHEREPORT_INTERVAL of 10000msecs Initial delay: 0msecs; heartBeatInterval=3000
2025-12-03 18:07:29,683 INFO  [IPC Server handler 3 on default port 57614] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 18:07:29,685 INFO  [Listener at localhost/57626] hdfs.MiniDFSCluster (MiniDFSCluster.java:shouldWait(2905)) - No heartbeat from DataNode: 127.0.0.1:57616
2025-12-03 18:07:29,686 INFO  [Listener at localhost/57626] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2813)) - Waiting for cluster to become active
2025-12-03 18:07:29,686 INFO  [IPC Server handler 4 on default port 57614] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-8965ddb0-3610-442d-8d79-b2ce2ce687b2 for DN 127.0.0.1:57616
2025-12-03 18:07:29,686 INFO  [IPC Server handler 4 on default port 57614] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-87302a0f-f459-4d76-b992-67d54d965e39 for DN 127.0.0.1:57616
2025-12-03 18:07:29,698 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0xc979edf51f8744a with lease ID 0xc50b57a6ab05a40b: Processing first storage report for DS-87302a0f-f459-4d76-b992-67d54d965e39 from datanode DatanodeRegistration(127.0.0.1:57616, datanodeUuid=f9f860d0-9924-475d-8c86-97a754685053, infoPort=57625, infoSecurePort=0, ipcPort=57626, storageInfo=lv=-57;cid=testClusterID;nsid=388371666;c=1764806848652)
2025-12-03 18:07:29,699 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0xc979edf51f8744a with lease ID 0xc50b57a6ab05a40b: from storage DS-87302a0f-f459-4d76-b992-67d54d965e39 node DatanodeRegistration(127.0.0.1:57616, datanodeUuid=f9f860d0-9924-475d-8c86-97a754685053, infoPort=57625, infoSecurePort=0, ipcPort=57626, storageInfo=lv=-57;cid=testClusterID;nsid=388371666;c=1764806848652), blocks: 0, hasStaleStorage: true, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 18:07:29,699 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0xc979edf51f8744a with lease ID 0xc50b57a6ab05a40b: Processing first storage report for DS-8965ddb0-3610-442d-8d79-b2ce2ce687b2 from datanode DatanodeRegistration(127.0.0.1:57616, datanodeUuid=f9f860d0-9924-475d-8c86-97a754685053, infoPort=57625, infoSecurePort=0, ipcPort=57626, storageInfo=lv=-57;cid=testClusterID;nsid=388371666;c=1764806848652)
2025-12-03 18:07:29,699 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0xc979edf51f8744a with lease ID 0xc50b57a6ab05a40b: from storage DS-8965ddb0-3610-442d-8d79-b2ce2ce687b2 node DatanodeRegistration(127.0.0.1:57616, datanodeUuid=f9f860d0-9924-475d-8c86-97a754685053, infoPort=57625, infoSecurePort=0, ipcPort=57626, storageInfo=lv=-57;cid=testClusterID;nsid=388371666;c=1764806848652), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 18:07:29,706 INFO  [BP-1330530530-127.0.0.1-1764806848652 heartbeating to localhost/127.0.0.1:57614] datanode.DataNode (BPServiceActor.java:blockReport(441)) - Successfully sent block report 0xc979edf51f8744a with lease ID 0xc50b57a6ab05a40b to namenode: localhost/127.0.0.1:57614,  containing 2 storage report(s), of which we sent 2. The reports had 0 total blocks and used 1 RPC(s). This took 2 msecs to generate and 13 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
2025-12-03 18:07:29,707 INFO  [Command processor] datanode.DataNode (BPOfferService.java:processCommandFromActive(763)) - Got finalize command for block pool BP-1330530530-127.0.0.1-1764806848652
2025-12-03 18:07:29,791 INFO  [IPC Server handler 6 on default port 57614] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 18:07:29,793 INFO  [Listener at localhost/57626] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2865)) - Cluster is active
2025-12-03 18:07:31,811 INFO  [Listener at localhost/57626] core.AdapterRegistry (AdapterRegistry.java:register(52)) - Registered adapter for cluster type: org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 18:07:31,811 INFO  [Listener at localhost/57626] core.AdapterRegistry (AdapterRegistry.java:getAdapterOrDiscover(111)) - Successfully discovered adapter for org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 18:07:31,812 INFO  [Listener at localhost/57626] core.RestartExecutor (RestartExecutor.java:execute(79)) - === ACTIVATING RESTART POINT: after_cluster_setup resourcemanager GRACEFUL index=0 ===
2025-12-03 18:07:31,812 INFO  [Listener at localhost/57626] core.RestartExecutor (RestartExecutor.java:executeRestart(105)) - Capturing cluster state before restart
2025-12-03 18:07:31,814 INFO  [Listener at localhost/57626] core.RestartExecutor (RestartExecutor.java:performRestart(169)) - Restarting resourcemanager node at index 0 with mode GRACEFUL
2025-12-03 18:07:31,814 INFO  [Listener at localhost/57626] yarn.YarnClusterAdapter (YarnClusterAdapter.java:restartNode(53)) - Restarting resourcemanager node at index 0 with mode GRACEFUL
2025-12-03 18:07:31,814 INFO  [Listener at localhost/57626] yarn.YarnClusterAdapter (YarnClusterAdapter.java:restartResourceManager(172)) - Restarting ResourceManager 0 with mode GRACEFUL
2025-12-03 18:07:31,816 INFO  [Listener at localhost/57626] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@431dd51c{cluster,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 18:07:31,819 INFO  [Listener at localhost/57626] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@2feb8ea0{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 18:07:31,819 INFO  [Listener at localhost/57626] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:07:31,819 INFO  [Listener at localhost/57626] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@67cbbe9c{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 18:07:31,819 INFO  [Listener at localhost/57626] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@46e85a99{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 18:07:31,820 INFO  [Listener at localhost/57626] ipc.Server (Server.java:stop(3501)) - Stopping server on 57562
2025-12-03 18:07:31,821 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:07:31,821 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:07:31,822 INFO  [Listener at localhost/57626] ipc.Server (Server.java:stop(3501)) - Stopping server on 57550
2025-12-03 18:07:31,822 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:07:31,822 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:07:31,822 INFO  [Listener at localhost/57626] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1482)) - Transitioning to standby state
2025-12-03 18:07:31,822 WARN  [ApplicationMaster Launcher] amlauncher.ApplicationMasterLauncher (ApplicationMasterLauncher.java:run(122)) - org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher$LauncherThread interrupted. Returning.
2025-12-03 18:07:31,822 INFO  [Listener at localhost/57626] ipc.Server (Server.java:stop(3501)) - Stopping server on 57561
2025-12-03 18:07:31,823 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:07:31,823 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:07:31,824 INFO  [Listener at localhost/57626] ipc.Server (Server.java:stop(3501)) - Stopping server on 57560
2025-12-03 18:07:31,862 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:07:31,862 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:07:31,863 INFO  [Ping Checker for NMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - NMLivelinessMonitor thread interrupted
2025-12-03 18:07:31,863 ERROR [SchedulerEventDispatcher:Event Processor] event.EventDispatcher (EventDispatcher.java:run(72)) - Returning, interrupted : java.lang.InterruptedException
2025-12-03 18:07:31,863 ERROR [ResourceManager Event Processor Monitor] resourcemanager.ResourceManager (ResourceManager.java:run(1097)) - Returning, interrupted : java.lang.InterruptedException: sleep interrupted
2025-12-03 18:07:31,863 INFO  [ActivitiesManager thread.] activities.ActivitiesManager (ActivitiesManager.java:run(325)) - org.apache.hadoop.yarn.server.resourcemanager.scheduler.activities.ActivitiesManager thread interrupted
2025-12-03 18:07:31,864 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 18:07:31,865 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 18:07:31,865 INFO  [Ping Checker for org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor thread interrupted
2025-12-03 18:07:31,865 INFO  [Ping Checker for AMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - AMLivelinessMonitor thread interrupted
2025-12-03 18:07:31,865 INFO  [Ping Checker for org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer thread interrupted
2025-12-03 18:07:31,865 INFO  [Ping Checker for AMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - AMLivelinessMonitor thread interrupted
2025-12-03 18:07:31,865 ERROR [Thread[Thread-76,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:run(784)) - ExpiredTokenRemover received java.lang.InterruptedException: sleep interrupted
2025-12-03 18:07:31,865 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 18:07:31,866 INFO  [Listener at localhost/57626] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1489)) - Transitioned to standby state
2025-12-03 18:07:31,867 INFO  [Listener at localhost/57626] resourcemanager.RMNMInfo (RMInfo.java:register(55)) - Registered RMInfo MBean
2025-12-03 18:07:31,868 INFO  [Listener at localhost/57626] conf.Configuration (Configuration.java:getConfResourceAsInputStream(2854)) - core-site.xml not found
2025-12-03 18:07:31,869 INFO  [Listener at localhost/57626] conf.Configuration (Configuration.java:getConfResourceAsInputStream(2857)) - found resource yarn-site.xml at file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-classes/yarn-site.xml
2025-12-03 18:07:31,906 INFO  [Listener at localhost/57626] metrics.GenericEventTypeMetrics (GenericEventTypeMetrics.java:registerMetrics(75)) - Registering GenericEventTypeMetrics
2025-12-03 18:07:31,906 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
2025-12-03 18:07:31,906 INFO  [Listener at localhost/57626] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:<init>(75)) - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
2025-12-03 18:07:31,907 INFO  [Listener at localhost/57626] security.RMContainerTokenSecretManager (RMContainerTokenSecretManager.java:<init>(81)) - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
2025-12-03 18:07:31,907 INFO  [Listener at localhost/57626] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:<init>(94)) - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
2025-12-03 18:07:31,907 INFO  [Listener at localhost/57626] recovery.RMStateStoreFactory (RMStateStoreFactory.java:getStore(34)) - Using RMStateStore implementation - class org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
2025-12-03 18:07:31,907 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
2025-12-03 18:07:31,907 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
2025-12-03 18:07:31,907 INFO  [Listener at localhost/57626] resourcemanager.ResourceManager (ResourceManager.java:createScheduler(488)) - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
2025-12-03 18:07:31,908 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
2025-12-03 18:07:31,908 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
2025-12-03 18:07:31,908 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
2025-12-03 18:07:31,908 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
2025-12-03 18:07:31,908 INFO  [Listener at localhost/57626] impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - ResourceManager metrics system started (again)
2025-12-03 18:07:31,908 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
2025-12-03 18:07:31,908 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
2025-12-03 18:07:31,909 INFO  [Listener at localhost/57626] resourcemanager.RMNMInfo (RMNMInfo.java:<init>(66)) - Registered RMNMInfo MBean
2025-12-03 18:07:31,909 INFO  [Listener at localhost/57626] monitor.RMAppLifetimeMonitor (RMAppLifetimeMonitor.java:serviceInit(67)) - Application lifelime monitor interval set to 3000 ms.
2025-12-03 18:07:31,910 INFO  [Listener at localhost/57626] placement.MultiNodeSortingManager (MultiNodeSortingManager.java:serviceInit(59)) - Initializing NodeSortingService=MultiNodeSortingManager
2025-12-03 18:07:31,910 INFO  [Listener at localhost/57626] util.HostsFileReader (HostsFileReader.java:refresh(239)) - Refreshing hosts (include/exclude) list
2025-12-03 18:07:31,910 INFO  [Listener at localhost/57626] conf.Configuration (Configuration.java:getConfResourceAsInputStream(2857)) - found resource capacity-scheduler.xml at jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-server-tests/3.3.5/hadoop-yarn-server-tests-3.3.5-tests.jar!/capacity-scheduler.xml
2025-12-03 18:07:31,911 INFO  [Listener at localhost/57626] scheduler.AbstractYarnScheduler (AbstractYarnScheduler.java:getMinimumAllocation(1524)) - Minimum allocation = <memory:128, vCores:1>
2025-12-03 18:07:31,911 INFO  [Listener at localhost/57626] scheduler.AbstractYarnScheduler (AbstractYarnScheduler.java:getMaximumAllocation(1536)) - Maximum allocation = <memory:8192, vCores:4>
2025-12-03 18:07:31,913 INFO  [Listener at localhost/57626] capacity.ParentQueue (ParentQueue.java:setupQueueConfigs(154)) - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
, reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
2025-12-03 18:07:31,913 INFO  [Listener at localhost/57626] capacity.ParentQueue (ParentQueue.java:<init>(117)) - Initialized parent-queue root name=root, fullname=root
2025-12-03 18:07:31,915 INFO  [Listener at localhost/57626] capacity.LeafQueue (LeafQueue.java:setupQueueConfigs(283)) - Initializing root.default
capacity = 1.0 [= (float) configuredCapacity / 100 ]
absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
maxCapacity = 1.0 [= configuredMaxCapacity ]
absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
effectiveMinResource=<memory:0, vCores:0>
 , effectiveMaxResource=<memory:0, vCores:0>
userLimit = 100 [= configuredUserLimit ]
userLimitFactor = 1.0 [= configuredUserLimitFactor ]
maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
maxParallelApps = 2147483647
usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
minimumAllocationFactor = 0.984375 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
numContainers = 0 [= currentNumContainers ]
state = RUNNING [= configuredState ]
acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nodeLocalityDelay = -1
rackLocalityAdditionalDelay = -1
labels=*,
reservationsContinueLooking = true
preemptionDisabled = true
defaultAppPriorityPerQueue = 0
priority = 0
maxLifetime = -1 seconds
defaultLifetime = -1 seconds
2025-12-03 18:07:31,915 INFO  [Listener at localhost/57626] capacity.CapacitySchedulerQueueManager (CapacitySchedulerQueueManager.java:parseQueue(299)) - Initialized queue: root.default
2025-12-03 18:07:31,915 INFO  [Listener at localhost/57626] capacity.CapacitySchedulerQueueManager (CapacitySchedulerQueueManager.java:parseQueue(299)) - Initialized queue: root
2025-12-03 18:07:31,915 INFO  [Listener at localhost/57626] capacity.CapacitySchedulerQueueManager (CapacitySchedulerQueueManager.java:initializeQueues(167)) - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
2025-12-03 18:07:31,915 INFO  [Listener at localhost/57626] placement.UserGroupMappingPlacementRule (UserGroupMappingPlacementRule.java:initialize(376)) - Initialized queue mappings, override: false
2025-12-03 18:07:31,916 INFO  [Listener at localhost/57626] capacity.WorkflowPriorityMappingsManager (WorkflowPriorityMappingsManager.java:initialize(107)) - Initialized workflow priority mappings, override: false
2025-12-03 18:07:31,916 INFO  [Listener at localhost/57626] placement.MultiNodeSortingManager (MultiNodeSortingManager.java:registerMultiNodePolicyNames(104)) - MultiNode scheduling is 'false', and configured policies are 
2025-12-03 18:07:31,916 INFO  [Listener at localhost/57626] capacity.CapacityScheduler (CapacityScheduler.java:initScheduler(388)) - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:128, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false, assignMultipleEnabled=true, maxAssignPerHeartbeat=100, offswitchPerHeartbeatLimit=1
2025-12-03 18:07:31,916 INFO  [Listener at localhost/57626] conf.Configuration (Configuration.java:getConfResourceAsInputStream(2854)) - dynamic-resources.xml not found
2025-12-03 18:07:31,916 INFO  [Listener at localhost/57626] resourcemanager.AMSProcessingChain (AMSProcessingChain.java:init(63)) - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
2025-12-03 18:07:31,916 INFO  [Listener at localhost/57626] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:addPlacementConstraintHandler(145)) - scheduler placement handler will be used. Scheduling requests will be handled by the main scheduler.
2025-12-03 18:07:31,916 INFO  [Listener at localhost/57626] resourcemanager.AMSProcessingChain (AMSProcessingChain.java:addProcessor(76)) - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.SchedulerPlacementProcessor] tp top of AMS Processing chain. 
2025-12-03 18:07:31,917 INFO  [Listener at localhost/57626] resourcemanager.ResourceManager (ResourceManager.java:createSystemMetricsPublisher(625)) - TimelineServicePublisher is not configured
2025-12-03 18:07:31,917 INFO  [Listener at localhost/57626] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.MiniYARNCluster$1
2025-12-03 18:07:31,920 WARN  [Listener at localhost/57626] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:07:31,920 INFO  [Listener at localhost/57626] http.HttpRequestLog (HttpRequestLog.java:getRequestLog(82)) - Http request log for http.requests.resourcemanager is not defined
2025-12-03 18:07:31,921 INFO  [Listener at localhost/57626] http.HttpServer2 (HttpServer2.java:addGlobalFilter(1124)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2025-12-03 18:07:31,922 INFO  [Listener at localhost/57626] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context cluster
2025-12-03 18:07:31,922 INFO  [Listener at localhost/57626] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
2025-12-03 18:07:31,922 INFO  [Listener at localhost/57626] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
2025-12-03 18:07:31,922 INFO  [Listener at localhost/57626] security.HttpCrossOriginFilterInitializer (HttpCrossOriginFilterInitializer.java:initFilter(49)) - CORS filter not enabled. Please set hadoop.http.cross-origin.enabled to 'true' to enable it
2025-12-03 18:07:31,927 INFO  [Listener at localhost/57626] webapp.WebApps (WebApps.java:build(428)) - Registered webapp guice modules
2025-12-03 18:07:31,927 INFO  [Listener at localhost/57626] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 57540
2025-12-03 18:07:31,927 INFO  [Listener at localhost/57626] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 18:07:31,928 INFO  [Listener at localhost/57626] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 18:07:31,928 INFO  [Listener at localhost/57626] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
