2025-12-03 17:34:57,059 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:35:45,880 INFO  [IPC Server handler 15 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:46,076 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:35:46,076 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:35:46,076 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: NEEDS_UPGRADE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000002
        launchTime: Wed Dec 03 17:35:06 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000003
        launchTime: Wed Dec 03 17:35:07 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:35:46,076 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:35:46,077 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:35:46,077 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:35:46,077 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000005
        launchTime: Wed Dec 03 17:35:09 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000006
        launchTime: Wed Dec 03 17:35:10 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:35:46,077 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:35:46,077 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000005
2025-12-03 17:35:46,077 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:35:46,077 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000006
2025-12-03 17:35:46,077 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:35:46,194 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49419
2025-12-03 17:35:46,195 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49420
2025-12-03 17:35:46,196 INFO  [IPC Server handler 1 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:46,196 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:46,874 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49423
2025-12-03 17:35:46,875 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49424
2025-12-03 17:35:46,876 INFO  [IPC Server handler 7 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:46,876 INFO  [IPC Server handler 4 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:47,198 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49428
2025-12-03 17:35:47,198 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49429
2025-12-03 17:35:47,199 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:47,199 INFO  [IPC Server handler 1 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:47,519 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000006 because memory usage is not available.
2025-12-03 17:35:47,520 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000005 because memory usage is not available.
2025-12-03 17:35:47,520 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000003 because memory usage is not available.
2025-12-03 17:35:47,520 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000002 because memory usage is not available.
2025-12-03 17:35:47,520 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000001 because memory usage is not available.
2025-12-03 17:35:47,874 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49434
2025-12-03 17:35:47,874 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49433
2025-12-03 17:35:47,875 INFO  [IPC Server handler 7 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:47,875 INFO  [IPC Server handler 4 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:48,095 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:35:48,095 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:35:48,096 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: NEEDS_UPGRADE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000002
        launchTime: Wed Dec 03 17:35:06 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000003
        launchTime: Wed Dec 03 17:35:07 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:35:48,096 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:35:48,096 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:35:48,096 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:35:48,096 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000005
        launchTime: Wed Dec 03 17:35:09 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000006
        launchTime: Wed Dec 03 17:35:10 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:35:48,096 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:35:48,096 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000005
2025-12-03 17:35:48,096 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:35:48,096 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000006
2025-12-03 17:35:48,096 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:35:48,203 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49438
2025-12-03 17:35:48,205 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49437
2025-12-03 17:35:48,206 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:48,206 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:48,867 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49443
2025-12-03 17:35:48,868 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49444
2025-12-03 17:35:48,868 INFO  [IPC Server handler 4 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:48,868 INFO  [IPC Server handler 7 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:49,203 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49451
2025-12-03 17:35:49,203 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49450
2025-12-03 17:35:49,204 INFO  [IPC Server handler 1 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:49,204 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:49,870 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49456
2025-12-03 17:35:49,871 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49457
2025-12-03 17:35:49,871 INFO  [IPC Server handler 7 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:49,871 INFO  [IPC Server handler 15 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:50,092 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49467
2025-12-03 17:35:50,093 INFO  [IPC Server handler 1 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:50,096 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49468
2025-12-03 17:35:50,097 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000002
        launchTime: Wed Dec 03 17:35:06 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000003
        launchTime: Wed Dec 03 17:35:07 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {key1=val1}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000002
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000003
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000005
        launchTime: Wed Dec 03 17:35:09 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000006
        launchTime: Wed Dec 03 17:35:10 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000005
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000006
2025-12-03 17:35:50,101 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 4 expected = 4
2025-12-03 17:35:50,103 INFO  [Listener at localhost/65286] client.ServiceClient (ServiceClient.java:actionStartAndGetId(1389)) - Finalize service example-app upgrade
2025-12-03 17:35:50,195 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49471
2025-12-03 17:35:50,196 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49470
2025-12-03 17:35:50,197 INFO  [IPC Server handler 10 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:50,197 INFO  [IPC Server handler 18 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:50,531 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000006 because memory usage is not available.
2025-12-03 17:35:50,531 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000005 because memory usage is not available.
2025-12-03 17:35:50,531 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000003 because memory usage is not available.
2025-12-03 17:35:50,531 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000002 because memory usage is not available.
2025-12-03 17:35:50,531 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000001 because memory usage is not available.
2025-12-03 17:35:50,879 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49476
2025-12-03 17:35:50,880 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49475
2025-12-03 17:35:50,882 INFO  [IPC Server handler 7 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:50,882 INFO  [IPC Server handler 15 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:51,197 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49484
2025-12-03 17:35:51,199 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49485
2025-12-03 17:35:51,200 INFO  [IPC Server handler 5 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:51,200 INFO  [IPC Server handler 10 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:51,878 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49490
2025-12-03 17:35:51,879 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:49489
2025-12-03 17:35:51,881 INFO  [IPC Server handler 7 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:51,881 INFO  [IPC Server handler 15 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:52,124 INFO  [Listener at localhost/65286] service.TestYarnNativeServices_RestartInjected (TestYarnNativeServices_RestartInjected.java:testUpgrade(468)) - Stop/destroy service class Service {
    name: example-app
    id: application_1764804898979_0001
    version: v2
    description: null
    artifact: null
    resource: null
    launchTime: null
    numberOfRunningContainers: null
    lifetime: -1
    components: [class Component {
        name: compa
        state: FLEXING
        dependencies: []
        readinessCheck: null
        artifact: null
        launchCommand: sleep 1000
        resource: class Resource {
            profile: null
            cpus: 1
            memory: 128
            additional: {}
        }
        numberOfContainers: 2
        containers: []
        runPrivilegedContainer: false
        placementPolicy: null
        configuration: class Configuration {
            properties: {}
            env: {key1=val1}
            files: []
        }
        quicklinks: []
    }, class Component {
        name: compb
        state: FLEXING
        dependencies: []
        readinessCheck: null
        artifact: null
        launchCommand: sleep 1000
        resource: class Resource {
            profile: null
            cpus: 1
            memory: 128
            additional: {}
        }
        numberOfContainers: 2
        containers: []
        runPrivilegedContainer: false
        placementPolicy: null
        configuration: class Configuration {
            properties: {}
            env: {}
            files: []
        }
        quicklinks: []
    }]
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    state: UPGRADING
    quicklinks: {}
    queue: null
    kerberosPrincipal: class KerberosPrincipal {
        principalName: null
        keytab: null
    }
    dockerClientConfig: null
    dependencies: []
}
2025-12-03 17:35:52,125 INFO  [Listener at localhost/65286] client.ServiceClient (ServiceClient.java:actionStop(747)) - Stopping service example-app, with appId = application_1764804898979_0001
2025-12-03 17:35:52,133 INFO  [Listener at localhost/65286] client.ServiceClient (ServiceClient.java:actionStop(756)) - Service example-app is being gracefully stopped...
