2025-12-03 18:05:50,890 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:06:06,819 INFO  [IPC Server handler 33 on default port 55097] placement.SingleConstraintAppPlacementAllocator (SingleConstraintAppPlacementAllocator.java:internalUpdatePendingAsk(182)) - Update numAllocation from old=0 to new=1
2025-12-03 18:06:06,854 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55455
2025-12-03 18:06:06,854 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55454
2025-12-03 18:06:06,854 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55456
2025-12-03 18:06:06,856 INFO  [IPC Server handler 8 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:06,856 INFO  [IPC Server handler 13 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:06,856 INFO  [IPC Server handler 15 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:07,847 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55482
2025-12-03 18:06:07,847 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55483
2025-12-03 18:06:07,847 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55484
2025-12-03 18:06:07,849 INFO  [IPC Server handler 14 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:07,850 INFO  [IPC Server handler 9 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:07,850 INFO  [IPC Server handler 6 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:08,654 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000002 because memory usage is not available.
2025-12-03 18:06:08,836 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000003 because memory usage is not available.
2025-12-03 18:06:08,861 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55500
2025-12-03 18:06:08,864 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55501
2025-12-03 18:06:08,865 INFO  [IPC Server handler 8 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:08,867 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55503
2025-12-03 18:06:08,868 INFO  [IPC Server handler 6 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:08,870 INFO  [IPC Server handler 0 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:08,982 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000004 because memory usage is not available.
2025-12-03 18:06:08,983 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000001 because memory usage is not available.
2025-12-03 18:06:09,853 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55535
2025-12-03 18:06:09,853 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55537
2025-12-03 18:06:09,854 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55536
2025-12-03 18:06:09,859 INFO  [IPC Server handler 9 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:09,859 INFO  [IPC Server handler 17 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:09,859 INFO  [IPC Server handler 14 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:10,842 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55577
2025-12-03 18:06:10,843 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55578
2025-12-03 18:06:10,844 INFO  [IPC Server handler 9 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:10,844 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55579
2025-12-03 18:06:10,845 INFO  [IPC Server handler 14 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:10,846 INFO  [IPC Server handler 3 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:11,657 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000002 because memory usage is not available.
2025-12-03 18:06:11,841 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000003 because memory usage is not available.
2025-12-03 18:06:11,846 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55595
2025-12-03 18:06:11,849 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55596
2025-12-03 18:06:11,853 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55597
2025-12-03 18:06:11,858 INFO  [IPC Server handler 10 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:11,861 INFO  [IPC Server handler 15 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:11,862 INFO  [IPC Server handler 18 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:11,984 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000004 because memory usage is not available.
2025-12-03 18:06:11,984 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000001 because memory usage is not available.
2025-12-03 18:06:12,528 INFO  [Listener at localhost/55155] utils.ServiceApiUtil (ServiceApiUtil.java:loadService(384)) - Loading service definition from /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/example-app.json
2025-12-03 18:06:12,546 INFO  [Listener at localhost/55155] client.ServiceClient (ServiceClient.java:flexComponents(707)) - [COMPONENT compa]: number of containers changed from 4 to 5
2025-12-03 18:06:12,853 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55623
2025-12-03 18:06:12,854 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55622
2025-12-03 18:06:12,861 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55624
2025-12-03 18:06:12,862 INFO  [IPC Server handler 10 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:12,862 INFO  [IPC Server handler 6 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:12,863 INFO  [IPC Server handler 19 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:13,849 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55644
2025-12-03 18:06:13,850 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55645
2025-12-03 18:06:13,857 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55643
2025-12-03 18:06:13,858 INFO  [IPC Server handler 14 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:13,858 INFO  [IPC Server handler 2 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:13,859 INFO  [IPC Server handler 10 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:14,661 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000002 because memory usage is not available.
2025-12-03 18:06:14,846 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000003 because memory usage is not available.
2025-12-03 18:06:14,846 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55672
2025-12-03 18:06:14,847 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55673
2025-12-03 18:06:14,848 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55674
2025-12-03 18:06:14,848 INFO  [IPC Server handler 14 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:14,848 INFO  [IPC Server handler 9 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:14,849 INFO  [IPC Server handler 2 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:14,987 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000004 because memory usage is not available.
2025-12-03 18:06:14,988 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000001 because memory usage is not available.
2025-12-03 18:06:15,846 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55694
2025-12-03 18:06:15,846 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55695
2025-12-03 18:06:15,846 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55693
2025-12-03 18:06:15,847 INFO  [IPC Server handler 14 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:15,847 INFO  [IPC Server handler 9 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:15,847 INFO  [IPC Server handler 2 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:16,847 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55722
2025-12-03 18:06:16,848 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55723
2025-12-03 18:06:16,850 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55724
2025-12-03 18:06:16,851 INFO  [IPC Server handler 10 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:16,851 INFO  [IPC Server handler 6 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:16,852 INFO  [IPC Server handler 2 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:17,662 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000002 because memory usage is not available.
2025-12-03 18:06:17,852 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55751
2025-12-03 18:06:17,853 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000003 because memory usage is not available.
2025-12-03 18:06:17,854 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55753
2025-12-03 18:06:17,855 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55752
2025-12-03 18:06:17,862 INFO  [IPC Server handler 15 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:17,865 INFO  [IPC Server handler 8 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:17,865 INFO  [IPC Server handler 3 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:17,989 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000004 because memory usage is not available.
2025-12-03 18:06:17,990 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000001 because memory usage is not available.
2025-12-03 18:06:18,852 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55774
2025-12-03 18:06:18,852 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55773
2025-12-03 18:06:18,852 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55772
2025-12-03 18:06:18,855 INFO  [IPC Server handler 9 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:18,855 INFO  [IPC Server handler 2 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:18,856 INFO  [IPC Server handler 14 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:19,853 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55799
2025-12-03 18:06:19,853 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55800
2025-12-03 18:06:19,855 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55801
2025-12-03 18:06:19,861 INFO  [IPC Server handler 10 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:19,863 INFO  [IPC Server handler 3 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:19,863 INFO  [IPC Server handler 6 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:20,667 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000002 because memory usage is not available.
2025-12-03 18:06:20,852 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55838
2025-12-03 18:06:20,852 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55839
2025-12-03 18:06:20,854 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806753179_0001_000001 (auth:SIMPLE) from 127.0.0.1:55840
2025-12-03 18:06:20,854 INFO  [IPC Server handler 2 on default port 55106] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000003
2025-12-03 18:06:20,854 INFO  [IPC Server handler 9 on default port 55100] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000002
2025-12-03 18:06:20,854 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000003 because memory usage is not available.
2025-12-03 18:06:20,855 INFO  [IPC Server handler 14 on default port 55112] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806753179_0001_01_000004
2025-12-03 18:06:20,992 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000004 because memory usage is not available.
2025-12-03 18:06:20,992 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806753179_0001_01_000001 because memory usage is not available.
2025-12-03 18:06:21,724 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764806753179_0001_01_000001 is : 255
2025-12-03 18:06:21,724 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(326)) - Exception from container-launch with container ID: container_1764806753179_0001_01_000001 and exit code: 255
ExitCodeException exitCode=255: 
	at org.apache.hadoop.util.Shell.runCommand(Shell.java:1068)
	at org.apache.hadoop.util.Shell.run(Shell.java:957)
	at org.apache.hadoop.util.Shell$ShellCommandExecutor.execute(Shell.java:1282)
	at org.apache.hadoop.yarn.server.nodemanager.DefaultContainerExecutor.launchContainer(DefaultContainerExecutor.java:309)
	at org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainerLaunch.launchContainer(ContainerLaunch.java:585)
	at org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainerLaunch.call(ContainerLaunch.java:373)
	at org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainerLaunch.call(ContainerLaunch.java:103)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
2025-12-03 18:06:21,727 INFO  [ContainersLauncher #0] nodemanager.ContainerExecutor (ContainerExecutor.java:logOutput(561)) - Exception from container-launch.
2025-12-03 18:06:21,727 INFO  [ContainersLauncher #0] nodemanager.ContainerExecutor (ContainerExecutor.java:logOutput(561)) - Container id: container_1764806753179_0001_01_000001
2025-12-03 18:06:21,727 INFO  [ContainersLauncher #0] nodemanager.ContainerExecutor (ContainerExecutor.java:logOutput(561)) - Exit code: 255
2025-12-03 18:06:21,727 WARN  [ContainersLauncher #0] launcher.ContainerLaunch (ContainerLaunch.java:handleContainerExitWithFailure(706)) - Container launch failed : Container exited with a non-zero exit code 255. 
2025-12-03 18:06:21,748 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806753179_0001_01_000001 transitioned from RUNNING to EXITED_WITH_FAILURE
2025-12-03 18:06:21,749 INFO  [ContainersLauncher #0] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764806753179_0001_01_000001
2025-12-03 18:06:21,792 WARN  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logFailure(155)) - USER=allenwang	OPERATION=Container Finished - Failed	TARGET=ContainerImpl	RESULT=FAILURE	DESCRIPTION=Container failed with state: EXITED_WITH_FAILURE	APPID=application_1764806753179_0001	CONTAINERID=container_1764806753179_0001_01_000001
2025-12-03 18:06:21,794 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806753179_0001_01_000001 transitioned from EXITED_WITH_FAILURE to DONE
2025-12-03 18:06:21,794 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764806753179_0001_01_000001 from application application_1764806753179_0001
2025-12-03 18:06:21,794 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764806753179_0001_01_000001
2025-12-03 18:06:21,794 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764806753179_0001
2025-12-03 18:06:21,794 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806753179_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
