2025-12-03 18:10:27,966 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:10:43,101 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764807030443_0001_01_000003's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:10:43,101 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000003 because memory usage is not available.
2025-12-03 18:10:43,234 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000004 because memory usage is not available.
2025-12-03 18:10:43,776 INFO  [Listener at localhost/62326] utils.ServiceApiUtil (ServiceApiUtil.java:loadService(384)) - Loading service definition from /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/example-app.json
2025-12-03 18:10:43,801 INFO  [Listener at localhost/62326] client.ServiceClient (ServiceClient.java:flexComponents(707)) - [COMPONENT compa]: number of containers changed from 3 to 4
2025-12-03 18:10:43,954 INFO  [IPC Server handler 11 on default port 62256] placement.SingleConstraintAppPlacementAllocator (SingleConstraintAppPlacementAllocator.java:internalUpdatePendingAsk(182)) - Update numAllocation from old=0 to new=1
2025-12-03 18:10:44,038 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62660
2025-12-03 18:10:44,040 INFO  [IPC Server handler 5 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:44,042 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62662
2025-12-03 18:10:44,042 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62663
2025-12-03 18:10:44,043 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62664
2025-12-03 18:10:44,043 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:44,043 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:44,044 INFO  [IPC Server handler 10 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764807030443_0001_01_000003
2025-12-03 18:10:44,044 INFO  [IPC Server handler 10 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764807030443_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:10:45,039 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62692
2025-12-03 18:10:45,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62693
2025-12-03 18:10:45,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62694
2025-12-03 18:10:45,041 INFO  [IPC Server handler 5 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:45,043 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:45,043 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:45,909 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000002 because memory usage is not available.
2025-12-03 18:10:45,909 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000001 because memory usage is not available.
2025-12-03 18:10:46,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62714
2025-12-03 18:10:46,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62715
2025-12-03 18:10:46,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62716
2025-12-03 18:10:46,042 INFO  [IPC Server handler 5 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:46,042 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:46,042 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:46,101 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000003 because memory usage is not available.
2025-12-03 18:10:46,237 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000004 because memory usage is not available.
2025-12-03 18:10:47,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62747
2025-12-03 18:10:47,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62749
2025-12-03 18:10:47,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62750
2025-12-03 18:10:47,042 INFO  [IPC Server handler 11 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:47,043 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:47,043 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:48,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62781
2025-12-03 18:10:48,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62782
2025-12-03 18:10:48,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62783
2025-12-03 18:10:48,042 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:48,042 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:48,042 INFO  [IPC Server handler 11 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:48,914 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000002 because memory usage is not available.
2025-12-03 18:10:48,914 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000001 because memory usage is not available.
2025-12-03 18:10:49,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62805
2025-12-03 18:10:49,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62807
2025-12-03 18:10:49,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62806
2025-12-03 18:10:49,042 INFO  [IPC Server handler 13 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:49,042 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:49,042 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:49,106 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000003 because memory usage is not available.
2025-12-03 18:10:49,242 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000004 because memory usage is not available.
2025-12-03 18:10:49,848 INFO  [Listener at localhost/62326] utils.ServiceApiUtil (ServiceApiUtil.java:loadService(384)) - Loading service definition from /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/example-app.json
2025-12-03 18:10:49,862 INFO  [Listener at localhost/62326] client.ServiceClient (ServiceClient.java:flexComponents(707)) - [COMPONENT compa]: number of containers changed from 4 to 5
2025-12-03 18:10:50,037 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62838
2025-12-03 18:10:50,039 INFO  [IPC Server handler 14 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:50,042 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62839
2025-12-03 18:10:50,042 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62840
2025-12-03 18:10:50,043 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:50,044 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:51,037 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62875
2025-12-03 18:10:51,038 INFO  [IPC Server handler 14 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:51,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62876
2025-12-03 18:10:51,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62877
2025-12-03 18:10:51,040 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:51,040 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:51,919 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000002 because memory usage is not available.
2025-12-03 18:10:51,920 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000001 because memory usage is not available.
2025-12-03 18:10:52,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62907
2025-12-03 18:10:52,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62908
2025-12-03 18:10:52,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62906
2025-12-03 18:10:52,041 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:52,041 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:52,041 INFO  [IPC Server handler 19 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:52,107 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000003 because memory usage is not available.
2025-12-03 18:10:52,247 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000004 because memory usage is not available.
2025-12-03 18:10:53,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62938
2025-12-03 18:10:53,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62936
2025-12-03 18:10:53,041 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62937
2025-12-03 18:10:53,042 INFO  [IPC Server handler 14 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:53,042 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:53,042 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:54,037 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62959
2025-12-03 18:10:54,038 INFO  [IPC Server handler 14 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:54,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62960
2025-12-03 18:10:54,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62961
2025-12-03 18:10:54,041 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:54,041 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:54,922 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000002 because memory usage is not available.
2025-12-03 18:10:54,922 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000001 because memory usage is not available.
2025-12-03 18:10:55,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62984
2025-12-03 18:10:55,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62985
2025-12-03 18:10:55,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62983
2025-12-03 18:10:55,041 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:55,041 INFO  [IPC Server handler 19 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:55,041 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:55,108 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000003 because memory usage is not available.
2025-12-03 18:10:55,247 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000004 because memory usage is not available.
2025-12-03 18:10:56,036 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63003
2025-12-03 18:10:56,037 INFO  [IPC Server handler 14 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:56,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63004
2025-12-03 18:10:56,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63005
2025-12-03 18:10:56,041 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:56,041 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:57,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63032
2025-12-03 18:10:57,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63033
2025-12-03 18:10:57,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63031
2025-12-03 18:10:57,041 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:57,041 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:57,041 INFO  [IPC Server handler 14 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:57,927 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000002 because memory usage is not available.
2025-12-03 18:10:57,927 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000001 because memory usage is not available.
2025-12-03 18:10:58,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63064
2025-12-03 18:10:58,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63063
2025-12-03 18:10:58,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63062
2025-12-03 18:10:58,041 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:58,041 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:58,041 INFO  [IPC Server handler 14 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:58,109 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000003 because memory usage is not available.
2025-12-03 18:10:58,253 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000004 because memory usage is not available.
2025-12-03 18:10:59,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63081
2025-12-03 18:10:59,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63082
2025-12-03 18:10:59,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:63083
2025-12-03 18:10:59,041 INFO  [IPC Server handler 14 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000002
2025-12-03 18:10:59,041 INFO  [IPC Server handler 1 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000004
2025-12-03 18:10:59,041 INFO  [IPC Server handler 17 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764807030443_0001_01_000003
2025-12-03 18:10:59,873 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764807030443_0001_01_000001 is : 255
2025-12-03 18:10:59,873 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(326)) - Exception from container-launch with container ID: container_1764807030443_0001_01_000001 and exit code: 255
ExitCodeException exitCode=255: 
	at org.apache.hadoop.util.Shell.runCommand(Shell.java:1068)
	at org.apache.hadoop.util.Shell.run(Shell.java:957)
	at org.apache.hadoop.util.Shell$ShellCommandExecutor.execute(Shell.java:1282)
	at org.apache.hadoop.yarn.server.nodemanager.DefaultContainerExecutor.launchContainer(DefaultContainerExecutor.java:309)
