2025-12-03 17:19:48,223 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:20:15,343 INFO  [IPC Server handler 15 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803990076_0001_01_000008, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:20:15,343 INFO  [IPC Server handler 4 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000008
2025-12-03 17:20:15,349 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60372
2025-12-03 17:20:15,350 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60373
2025-12-03 17:20:15,350 INFO  [IPC Server handler 2 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803990076_0001_01_000009
2025-12-03 17:20:15,350 INFO  [IPC Server handler 2 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803990076_0001_01_000009, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:20:15,350 INFO  [IPC Server handler 2 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000009
2025-12-03 17:20:15,869 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764803990076_0001_01_000010 while processing FINISH_CONTAINERS event
2025-12-03 17:20:16,105 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60376
2025-12-03 17:20:16,106 INFO  [IPC Server handler 14 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000008
2025-12-03 17:20:16,110 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60377
2025-12-03 17:20:16,111 INFO  [IPC Server handler 1 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000009
2025-12-03 17:20:16,173 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60378
2025-12-03 17:20:16,174 INFO  [IPC Server handler 11 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000003
2025-12-03 17:20:16,222 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60381
2025-12-03 17:20:16,222 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60379
2025-12-03 17:20:16,222 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60380
2025-12-03 17:20:16,223 INFO  [IPC Server handler 19 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000002
2025-12-03 17:20:16,223 INFO  [IPC Server handler 5 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000006
2025-12-03 17:20:16,223 INFO  [IPC Server handler 9 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000005
2025-12-03 17:20:16,345 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60382
2025-12-03 17:20:16,347 INFO  [IPC Server handler 15 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000008
2025-12-03 17:20:16,348 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60383
2025-12-03 17:20:16,349 INFO  [IPC Server handler 4 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000009
2025-12-03 17:20:16,826 INFO  [Listener at localhost/60220] service.TestYarnNativeServices_RestartInjected (TestYarnNativeServices_RestartInjected.java:checkContainerLaunchDependencies(913)) - containerList: [class Container {
    id: container_1764803990076_0001_01_000002
    launchTime: Wed Dec 03 17:19:57 CST 2025
    ip: 127.0.0.1
    hostname: Allens-MacBook-Pro-2.local
    bareHost: localhost
    state: READY
    componentInstanceName: compa-0
    resource: null
    artifact: null
    privilegedContainer: null
}, class Container {
    id: container_1764803990076_0001_01_000003
    launchTime: Wed Dec 03 17:19:58 CST 2025
    ip: 127.0.0.1
    hostname: Allens-MacBook-Pro-2.local
    bareHost: localhost
    state: READY
    componentInstanceName: compa-1
    resource: null
    artifact: null
    privilegedContainer: null
}, class Container {
    id: container_1764803990076_0001_01_000005
    launchTime: Wed Dec 03 17:20:01 CST 2025
    ip: 127.0.0.1
    hostname: Allens-MacBook-Pro-2.local
    bareHost: localhost
    state: READY
    componentInstanceName: compb-0
    resource: null
    artifact: null
    privilegedContainer: null
}, class Container {
    id: container_1764803990076_0001_01_000006
    launchTime: Wed Dec 03 17:20:02 CST 2025
    ip: 127.0.0.1
    hostname: Allens-MacBook-Pro-2.local
    bareHost: localhost
    state: READY
    componentInstanceName: compb-1
    resource: null
    artifact: null
    privilegedContainer: null
}, class Container {
    id: container_1764803990076_0001_01_000008
    launchTime: Wed Dec 03 17:20:11 CST 2025
    ip: 127.0.0.1
    hostname: Allens-MacBook-Pro-2.local
    bareHost: localhost
    state: READY
    componentInstanceName: compc-0
    resource: null
    artifact: null
    privilegedContainer: null
}, class Container {
    id: container_1764803990076_0001_01_000009
    launchTime: Wed Dec 03 17:20:12 CST 2025
    ip: 127.0.0.1
    hostname: Allens-MacBook-Pro-2.local
    bareHost: localhost
    state: READY
    componentInstanceName: compc-1
    resource: null
    artifact: null
    privilegedContainer: null
}]
2025-12-03 17:20:16,828 INFO  [Listener at localhost/60220] client.ServiceClient (ServiceClient.java:actionStop(747)) - Stopping service teststartorder, with appId = application_1764803990076_0001
2025-12-03 17:20:16,834 INFO  [Listener at localhost/60220] client.ServiceClient (ServiceClient.java:actionStop(756)) - Service teststartorder is being gracefully stopped...
2025-12-03 17:20:17,175 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60386
2025-12-03 17:20:17,177 INFO  [IPC Server handler 11 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000003
2025-12-03 17:20:17,220 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60388
2025-12-03 17:20:17,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60387
2025-12-03 17:20:17,221 INFO  [IPC Server handler 19 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000006
2025-12-03 17:20:17,222 INFO  [IPC Server handler 5 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000005
2025-12-03 17:20:17,222 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60389
2025-12-03 17:20:17,223 INFO  [IPC Server handler 9 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000002
2025-12-03 17:20:17,349 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60391
2025-12-03 17:20:17,350 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60390
2025-12-03 17:20:17,350 INFO  [IPC Server handler 15 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000009
2025-12-03 17:20:17,350 INFO  [IPC Server handler 4 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000008
2025-12-03 17:20:17,581 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000002 because memory usage is not available.
2025-12-03 17:20:17,582 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000001 because memory usage is not available.
2025-12-03 17:20:17,582 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000003 because memory usage is not available.
2025-12-03 17:20:17,582 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000006 because memory usage is not available.
2025-12-03 17:20:17,582 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000005 because memory usage is not available.
2025-12-03 17:20:17,582 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000008 because memory usage is not available.
2025-12-03 17:20:17,582 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000009 because memory usage is not available.
2025-12-03 17:20:18,175 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60394
2025-12-03 17:20:18,177 INFO  [IPC Server handler 11 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000003
2025-12-03 17:20:18,211 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60395
2025-12-03 17:20:18,212 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60396
2025-12-03 17:20:18,212 INFO  [IPC Server handler 5 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000006
2025-12-03 17:20:18,212 INFO  [IPC Server handler 5 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000005
2025-12-03 17:20:18,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60397
2025-12-03 17:20:18,221 INFO  [IPC Server handler 9 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000002
2025-12-03 17:20:18,342 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60398
2025-12-03 17:20:18,344 INFO  [IPC Server handler 15 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000008
2025-12-03 17:20:18,346 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60399
2025-12-03 17:20:18,347 INFO  [IPC Server handler 4 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803990076_0001_01_000009
2025-12-03 17:20:18,854 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:rememberTargetTransitionsAndStoreState(1426)) - Updating application attempt appattempt_1764803990076_0001_000001 with final state: FINISHING, and exit status: -1000
2025-12-03 17:20:18,854 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803990076_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
2025-12-03 17:20:18,854 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationAttemptStateInternal(493)) - Updating info for attempt: appattempt_1764803990076_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803990076_0001/appattempt_1764803990076_0001_000001
2025-12-03 17:20:18,854 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:rememberTargetTransitionsAndStoreState(1304)) - Updating application application_1764803990076_0001 with final state: FINISHING
2025-12-03 17:20:18,855 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803990076_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
2025-12-03 17:20:18,865 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764803990076_0001
2025-12-03 17:20:18,865 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803990076_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
2025-12-03 17:20:18,865 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764803990076_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803990076_0001/application_1764803990076_0001
2025-12-03 17:20:18,874 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803990076_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
2025-12-03 17:20:18,962 INFO  [IPC Server handler 33 on default port 60208] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:finishApplicationMaster(319)) - application_1764803990076_0001 unregistered successfully. 
2025-12-03 17:20:18,969 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60401
2025-12-03 17:20:18,969 INFO  [IPC Server handler 14 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803990076_0001_01_000002
2025-12-03 17:20:18,970 INFO  [IPC Server handler 14 on default port 60210] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803990076_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000002
2025-12-03 17:20:18,970 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 17:20:18,972 INFO  [ContainersLauncher #7] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803990076_0001_01_000002
2025-12-03 17:20:18,977 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60403
2025-12-03 17:20:18,978 INFO  [IPC Server handler 1 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803990076_0001_01_000003
2025-12-03 17:20:18,978 INFO  [IPC Server handler 1 on default port 60210] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803990076_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000003
2025-12-03 17:20:18,978 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000003 transitioned from RUNNING to KILLING
2025-12-03 17:20:18,978 INFO  [ContainersLauncher #8] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803990076_0001_01_000003
2025-12-03 17:20:18,980 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60404
2025-12-03 17:20:18,981 INFO  [IPC Server handler 11 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803990076_0001_01_000006
2025-12-03 17:20:18,981 INFO  [IPC Server handler 11 on default port 60210] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803990076_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000006
2025-12-03 17:20:18,981 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000006 transitioned from RUNNING to KILLING
2025-12-03 17:20:18,981 INFO  [ContainersLauncher #9] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803990076_0001_01_000006
2025-12-03 17:20:18,983 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60405
2025-12-03 17:20:18,984 INFO  [IPC Server handler 5 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803990076_0001_01_000005
2025-12-03 17:20:18,984 INFO  [IPC Server handler 5 on default port 60210] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803990076_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000005
2025-12-03 17:20:18,984 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 17:20:18,984 INFO  [ContainersLauncher #10] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803990076_0001_01_000005
2025-12-03 17:20:18,986 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60406
2025-12-03 17:20:18,987 INFO  [IPC Server handler 9 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803990076_0001_01_000008
2025-12-03 17:20:18,987 INFO  [IPC Server handler 9 on default port 60210] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803990076_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000008
2025-12-03 17:20:18,987 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000008 transitioned from RUNNING to KILLING
2025-12-03 17:20:18,987 INFO  [ContainersLauncher #11] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803990076_0001_01_000008
2025-12-03 17:20:18,989 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60407
2025-12-03 17:20:18,990 INFO  [IPC Server handler 19 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764803990076_0001_01_000009
2025-12-03 17:20:18,990 INFO  [IPC Server handler 19 on default port 60210] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803990076_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000009
2025-12-03 17:20:18,990 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000009 transitioned from RUNNING to KILLING
2025-12-03 17:20:18,991 INFO  [ContainersLauncher #12] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764803990076_0001_01_000009
2025-12-03 17:20:18,993 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803990076_0001_01_000002 is : 143
2025-12-03 17:20:18,996 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:20:18,996 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803990076_0001_01_000003 is : 143
2025-12-03 17:20:19,000 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803990076_0001_01_000006 is : 143
2025-12-03 17:20:19,003 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803990076_0001_01_000005 is : 143
2025-12-03 17:20:19,003 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803990076_0001_01_000008 is : 143
2025-12-03 17:20:19,006 WARN  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764803990076_0001_01_000009 is : 143
2025-12-03 17:20:19,035 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:20:19,035 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000006 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:20:19,035 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:20:19,035 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000008 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:20:19,035 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000009 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:20:19,035 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000002
2025-12-03 17:20:19,037 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:20:19,039 INFO  [ContainersLauncher #11] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10072705/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803990076_0001/container_1764803990076_0001_01_000008/launch_container.sh
