2025-12-03 17:27:20,485 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:27:59,148 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61824
2025-12-03 17:27:59,150 INFO  [IPC Server handler 11 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000005
2025-12-03 17:27:59,150 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61825
2025-12-03 17:27:59,150 INFO  [IPC Server handler 1 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000006
2025-12-03 17:27:59,151 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61826
2025-12-03 17:27:59,151 INFO  [IPC Server handler 3 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000003
2025-12-03 17:27:59,152 INFO  [IPC Server handler 13 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000002
2025-12-03 17:27:59,555 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61828
2025-12-03 17:27:59,556 INFO  [IPC Server handler 5 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000003
2025-12-03 17:27:59,586 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61829
2025-12-03 17:27:59,586 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61830
2025-12-03 17:27:59,586 INFO  [IPC Server handler 18 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000006
2025-12-03 17:27:59,587 INFO  [IPC Server handler 15 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000005
2025-12-03 17:27:59,601 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61831
2025-12-03 17:27:59,602 INFO  [IPC Server handler 17 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000002
2025-12-03 17:27:59,879 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:rememberTargetTransitionsAndStoreState(1426)) - Updating application attempt appattempt_1764804442292_0001_000002 with final state: FINISHING, and exit status: -1000
2025-12-03 17:27:59,879 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804442292_0001_000002 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
2025-12-03 17:27:59,879 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationAttemptStateInternal(493)) - Updating info for attempt: appattempt_1764804442292_0001_000002 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764804442292_0001/appattempt_1764804442292_0001_000002
2025-12-03 17:27:59,879 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:rememberTargetTransitionsAndStoreState(1304)) - Updating application application_1764804442292_0001 with final state: FINISHING
2025-12-03 17:27:59,881 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804442292_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
2025-12-03 17:27:59,891 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764804442292_0001
2025-12-03 17:27:59,891 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804442292_0001_000002 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
2025-12-03 17:27:59,892 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764804442292_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764804442292_0001/application_1764804442292_0001
2025-12-03 17:27:59,901 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804442292_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
2025-12-03 17:27:59,987 INFO  [IPC Server handler 43 on default port 61450] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:finishApplicationMaster(319)) - application_1764804442292_0001 unregistered successfully. 
2025-12-03 17:28:00,169 INFO  [ContainersLauncher #5] launcher.ContainerLaunch (ContainerLaunch.java:handleContainerExitCode(687)) - Container container_e01_1764804442292_0001_02_000001 succeeded 
2025-12-03 17:28:00,169 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_e01_1764804442292_0001_02_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
2025-12-03 17:28:00,169 INFO  [ContainersLauncher #5] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_e01_1764804442292_0001_02_000001
2025-12-03 17:28:00,169 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_e01_1764804442292_0001_02_000001
2025-12-03 17:28:00,170 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_e01_1764804442292_0001_02_000001 transitioned from EXITED_WITH_SUCCESS to DONE
2025-12-03 17:28:00,170 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_e01_1764804442292_0001_02_000001 from application application_1764804442292_0001
2025-12-03 17:28:00,170 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_e01_1764804442292_0001_02_000001
2025-12-03 17:28:00,170 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764804442292_0001
2025-12-03 17:28:00,172 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_e01_1764804442292_0001_02_000001 Container Transitioned from RUNNING to COMPLETED
2025-12-03 17:28:00,172 INFO  [RM Event dispatcher] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:unregisterAttempt(498)) - Unregistering app attempt : appattempt_1764804442292_0001_000002
2025-12-03 17:28:00,172 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_e01_1764804442292_0001_02_000001	RESOURCE=<memory:640, vCores:1>	QUEUENAME=default
2025-12-03 17:28:00,172 INFO  [RM Event dispatcher] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:applicationMasterFinished(124)) - Application finished, removing password for appattempt_1764804442292_0001_000002
2025-12-03 17:28:00,172 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804442292_0001_000002 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
2025-12-03 17:28:00,174 WARN  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:appAdminClientCleanUp(1489)) - Could not run type-specific cleanup on application application_1764804442292_0001 of type yarn-service
org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Invalid app admin client class
	at org.apache.hadoop.yarn.client.api.AppAdminClient.createAppAdminClient(AppAdminClient.java:87)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.appAdminClientCleanUp(RMAppImpl.java:1474)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$FinalTransition.transition(RMAppImpl.java:1507)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$AppFinishedTransition.transition(RMAppImpl.java:1372)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$AppFinishedTransition.transition(RMAppImpl.java:1365)
	at org.apache.hadoop.yarn.state.StateMachineFactory$SingleInternalArc.doTransition(StateMachineFactory.java:362)
	at org.apache.hadoop.yarn.state.StateMachineFactory.doTransition(StateMachineFactory.java:302)
	at org.apache.hadoop.yarn.state.StateMachineFactory.access$500(StateMachineFactory.java:46)
	at org.apache.hadoop.yarn.state.StateMachineFactory$InternalStateMachine.doTransition(StateMachineFactory.java:487)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.handle(RMAppImpl.java:905)
	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.handle(RMAppImpl.java:115)
	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher.handle(ResourceManager.java:1186)
	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher.handle(ResourceManager.java:1170)
	at org.apache.hadoop.yarn.event.AsyncDispatcher.dispatch(AsyncDispatcher.java:241)
	at org.apache.hadoop.yarn.event.AsyncDispatcher$1.run(AsyncDispatcher.java:156)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.ClassNotFoundException: org.apache.hadoop.yarn.service.client.ApiServiceClient
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:419)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:352)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at org.apache.hadoop.yarn.client.api.AppAdminClient.createAppAdminClient(AppAdminClient.java:84)
	... 15 more
2025-12-03 17:28:00,174 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804442292_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
2025-12-03 17:28:00,174 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:doneApplicationAttempt(1155)) - Application Attempt appattempt_1764804442292_0001_000002 is done. finalState=FINISHED
2025-12-03 17:28:00,174 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804442292_0001_01_000005 Container Transitioned from RUNNING to KILLED
2025-12-03 17:28:00,174 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:28:00,174 INFO  [ApplicationMasterLauncher #1] amlauncher.AMLauncher (AMLauncher.java:run(350)) - Cleaning master appattempt_1764804442292_0001_000002
2025-12-03 17:28:00,174 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804442292_0001_01_000006 Container Transitioned from RUNNING to KILLED
2025-12-03 17:28:00,174 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:28:00,174 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804442292_0001_01_000003 Container Transitioned from RUNNING to KILLED
2025-12-03 17:28:00,174 INFO  [RM Event dispatcher] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(364)) - USER=allenwang	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1764804442292_0001
2025-12-03 17:28:00,174 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:28:00,175 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804442292_0001_01_000002 Container Transitioned from RUNNING to KILLED
2025-12-03 17:28:00,175 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:28:00,175 INFO  [SchedulerEventDispatcher:Event Processor] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:clearRequests(169)) - Application application_1764804442292_0001 requests cleared
2025-12-03 17:28:00,175 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:removeApplicationAttempt(1021)) - Application removed - appId: application_1764804442292_0001 user: allenwang queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
2025-12-03 17:28:00,175 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:removeApplication(530)) - Application removed - appId: application_1764804442292_0001 user: allenwang leaf-queue of parent: root #applications: 0
2025-12-03 17:28:00,176 INFO  [RM Event dispatcher] resourcemanager.RMAppManager$ApplicationSummary (RMAppManager.java:logAppSummary(255)) - appId=application_1764804442292_0001,name=example-app,user=allenwang,queue=default,state=FINISHED,trackingUrl=http://localhost:61445/proxy/application_1764804442292_0001/,appMasterHost=localhost,submitTime=1764804446586,startTime=1764804446610,launchTime=1764804447138,finishTime=1764804479879,finalStatus=ENDED,memorySeconds=37102,vcoreSeconds=147,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=yarn-service,resourceSeconds=37102 MB-seconds\, 147 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=name: example-app,applicationNodeLabel=,diagnostics=Stopped by user allenwang (auth:SIMPLE),totalAllocatedContainers=2
2025-12-03 17:28:00,178 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000002 (auth:SIMPLE) from 127.0.0.1:61833
2025-12-03 17:28:00,179 INFO  [IPC Server handler 9 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_e01_1764804442292_0001_02_000001
2025-12-03 17:28:00,179 INFO  [IPC Server handler 9 on default port 61558] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804442292_0001_000002	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_e01_1764804442292_0001_02_000001
2025-12-03 17:28:00,209 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_e01_1764804442292_0001_02_000001/launch_container.sh
2025-12-03 17:28:00,209 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_e01_1764804442292_0001_02_000001/container_tokens
2025-12-03 17:28:00,209 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_e01_1764804442292_0001_02_000001/sysfs
2025-12-03 17:28:00,209 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_e01_1764804442292_0001_02_000001/sysfs]
2025-12-03 17:28:00,558 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61835
2025-12-03 17:28:00,559 INFO  [IPC Server handler 5 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000003
2025-12-03 17:28:00,582 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61836
2025-12-03 17:28:00,583 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61837
2025-12-03 17:28:00,583 INFO  [IPC Server handler 18 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000006
2025-12-03 17:28:00,584 INFO  [IPC Server handler 15 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000005
2025-12-03 17:28:00,597 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61838
2025-12-03 17:28:00,598 INFO  [IPC Server handler 17 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000002
2025-12-03 17:28:01,182 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:removeOrTrackCompletedContainersFromContext(727)) - Removed completed containers from NM context: [container_e01_1764804442292_0001_02_000001]
2025-12-03 17:28:01,182 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 17:28:01,182 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000003 transitioned from RUNNING to KILLING
2025-12-03 17:28:01,182 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 17:28:01,182 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000006 transitioned from RUNNING to KILLING
2025-12-03 17:28:01,182 INFO  [ContainersLauncher #5] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804442292_0001_01_000002
2025-12-03 17:28:01,182 INFO  [ContainersLauncher #6] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804442292_0001_01_000003
2025-12-03 17:28:01,182 INFO  [ContainersLauncher #0] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804442292_0001_01_000005
2025-12-03 17:28:01,182 INFO  [ContainersLauncher #7] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804442292_0001_01_000006
2025-12-03 17:28:01,183 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764804442292_0001 transitioned from RUNNING to FINISHING_CONTAINERS_WAIT
2025-12-03 17:28:01,213 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804442292_0001_01_000002 is : 143
2025-12-03 17:28:01,213 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804442292_0001_01_000003 is : 143
2025-12-03 17:28:01,213 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804442292_0001_01_000006 is : 143
2025-12-03 17:28:01,213 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804442292_0001_01_000005 is : 143
2025-12-03 17:28:01,214 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000006 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:28:01,214 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:28:01,214 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:28:01,215 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:28:01,216 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000006
2025-12-03 17:28:01,217 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000006 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:28:01,217 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000003
2025-12-03 17:28:01,217 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:28:01,217 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000002
2025-12-03 17:28:01,217 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764804442292_0001_01_000006 from application application_1764804442292_0001
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764804442292_0001_01_000006
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764804442292_0001
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764804442292_0001_01_000003 from application application_1764804442292_0001
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764804442292_0001_01_000003
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764804442292_0001
2025-12-03 17:28:01,218 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000005
