2025-12-03 18:32:16,940 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764808338874_0001_01_000003 from application application_1764808338874_0001
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808338874_0001_01_000003
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808338874_0001
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764808338874_0001_01_000005 from application application_1764808338874_0001
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808338874_0001_01_000005
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808338874_0001
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764808338874_0001_01_000002 from application application_1764808338874_0001
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808338874_0001 transitioned from FINISHING_CONTAINERS_WAIT to APPLICATION_RESOURCES_CLEANINGUP
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808338874_0001_01_000002
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808338874_0001
2025-12-03 18:32:55,568 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event APPLICATION_STOP for appId application_1764808338874_0001
2025-12-03 18:32:55,569 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808338874_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
2025-12-03 18:32:55,569 INFO  [NM ContainerManager dispatcher] loghandler.NonAggregatingLogHandler (NonAggregatingLogHandler.java:handle(171)) - Scheduling Log Deletion for application: application_1764808338874_0001, with delay of 10800 seconds
2025-12-03 18:32:55,574 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000006/launch_container.sh
2025-12-03 18:32:55,574 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000002/launch_container.sh
2025-12-03 18:32:55,574 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000006/container_tokens
2025-12-03 18:32:55,575 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000002/container_tokens
2025-12-03 18:32:55,575 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000005/launch_container.sh
2025-12-03 18:32:55,575 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000006/sysfs
2025-12-03 18:32:55,576 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000006/sysfs]
2025-12-03 18:32:55,576 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000002/sysfs
2025-12-03 18:32:55,576 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000005/container_tokens
2025-12-03 18:32:55,576 WARN  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000002/sysfs]
2025-12-03 18:32:55,577 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000003/launch_container.sh
2025-12-03 18:32:55,577 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000005/sysfs
2025-12-03 18:32:55,577 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000005/sysfs]
2025-12-03 18:32:55,577 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000003/container_tokens
2025-12-03 18:32:55,578 INFO  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000003/sysfs
2025-12-03 18:32:55,578 WARN  [ContainersLauncher #6] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000003/sysfs]
2025-12-03 18:32:55,972 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64035
2025-12-03 18:32:55,974 INFO  [IPC Server handler 1 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:32:56,003 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64036
2025-12-03 18:32:56,004 INFO  [IPC Server handler 14 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000006
2025-12-03 18:32:56,012 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64038
2025-12-03 18:32:56,014 INFO  [IPC Server handler 11 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000005
2025-12-03 18:32:56,031 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64040
2025-12-03 18:32:56,033 INFO  [IPC Server handler 10 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:32:56,968 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64064
2025-12-03 18:32:56,972 INFO  [IPC Server handler 19 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:32:57,000 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64070
2025-12-03 18:32:57,002 INFO  [IPC Server handler 14 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000006
2025-12-03 18:32:57,008 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64071
2025-12-03 18:32:57,009 INFO  [IPC Server handler 11 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000005
2025-12-03 18:32:57,033 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64073
2025-12-03 18:32:57,034 INFO  [IPC Server handler 17 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:32:57,969 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64106
2025-12-03 18:32:57,971 INFO  [IPC Server handler 19 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:32:58,002 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64108
2025-12-03 18:32:58,004 INFO  [IPC Server handler 14 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000006
2025-12-03 18:32:58,007 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64109
2025-12-03 18:32:58,009 INFO  [IPC Server handler 11 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000005
2025-12-03 18:32:58,031 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64110
2025-12-03 18:32:58,032 INFO  [IPC Server handler 10 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:32:58,966 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64142
2025-12-03 18:32:58,970 INFO  [IPC Server handler 13 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:32:59,003 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64154
2025-12-03 18:32:59,004 INFO  [IPC Server handler 14 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000006
2025-12-03 18:32:59,008 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64156
2025-12-03 18:32:59,010 INFO  [IPC Server handler 11 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000005
2025-12-03 18:32:59,029 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64157
2025-12-03 18:32:59,030 INFO  [IPC Server handler 10 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:32:59,965 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64190
2025-12-03 18:32:59,968 INFO  [IPC Server handler 13 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:33:00,004 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64192
2025-12-03 18:33:00,006 INFO  [IPC Server handler 14 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000006
2025-12-03 18:33:00,014 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64193
2025-12-03 18:33:00,015 INFO  [IPC Server handler 10 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000005
2025-12-03 18:33:00,032 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64194
2025-12-03 18:33:00,034 INFO  [IPC Server handler 17 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:33:00,965 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64258
2025-12-03 18:33:00,965 INFO  [IPC Server handler 13 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:33:00,999 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64260
2025-12-03 18:33:01,000 INFO  [IPC Server handler 14 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000006
2025-12-03 18:33:01,010 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64261
2025-12-03 18:33:01,010 INFO  [IPC Server handler 11 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000005
2025-12-03 18:33:01,030 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64262
2025-12-03 18:33:01,030 INFO  [IPC Server handler 17 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:33:01,964 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64305
2025-12-03 18:33:01,965 INFO  [IPC Server handler 13 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:33:02,002 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64307
2025-12-03 18:33:02,003 INFO  [IPC Server handler 11 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000006
2025-12-03 18:33:02,007 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64308
2025-12-03 18:33:02,007 INFO  [IPC Server handler 10 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000005
2025-12-03 18:33:02,031 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:64310
2025-12-03 18:33:02,031 INFO  [IPC Server handler 17 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:33:02,571 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(759)) - Done waiting for Applications to be Finished. Still alive: [application_1764808338874_0001]
2025-12-03 18:33:02,571 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 62254
2025-12-03 18:33:02,571 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:33:02,572 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:33:12,576 WARN  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(605)) - org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl is interrupted. Exiting.
2025-12-03 18:33:12,577 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 62256
2025-12-03 18:33:12,578 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:33:12,578 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:33:12,578 INFO  [main] nodemanager.NodeResourceMonitorImpl (NodeResourceMonitorImpl.java:isEnabled(115)) - ResourceCalculatorPlugin is unavailable on this system. org.apache.hadoop.yarn.server.nodemanager.NodeResourceMonitorImpl is disabled.
2025-12-03 18:33:12,578 INFO  [Public Localizer] localizer.ResourceLocalizationService (ResourceLocalizationService.java:run(1016)) - Public cache exiting
2025-12-03 18:33:17,601 WARN  [main] server.MiniYARNCluster (MiniYARNCluster.java:waitForAppMastersToFinish(523)) - Stopping RM while some app masters are still alive
2025-12-03 18:33:17,602 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@7b94a7a2{cluster,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 18:33:17,602 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@35e286f1{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 18:33:17,602 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 18:33:17,603 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@4f154721{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 18:33:17,603 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@7d3675ac{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/log,STOPPED}
2025-12-03 18:33:17,603 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 62242
2025-12-03 18:33:17,604 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:33:17,604 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:33:17,604 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 62229
2025-12-03 18:33:17,604 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:33:17,604 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:33:17,605 INFO  [main] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1482)) - Transitioning to standby state
2025-12-03 18:33:17,605 WARN  [ApplicationMaster Launcher] amlauncher.ApplicationMasterLauncher (ApplicationMasterLauncher.java:run(122)) - org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher$LauncherThread interrupted. Returning.
2025-12-03 18:33:17,605 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 62231
2025-12-03 18:33:17,605 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 0
2025-12-03 18:33:17,606 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 18:33:17,606 INFO  [main] ipc.Server (Server.java:stop(3501)) - Stopping server on 62230
