2025-12-03 17:57:01,677 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:57:29,348 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61965
2025-12-03 17:57:29,350 INFO  [IPC Server handler 10 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:30,239 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62002
2025-12-03 17:57:30,239 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62005
2025-12-03 17:57:30,241 INFO  [IPC Server handler 9 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:30,242 INFO  [IPC Server handler 19 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:30,242 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62007
2025-12-03 17:57:30,242 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62006
2025-12-03 17:57:30,243 INFO  [IPC Server handler 11 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:30,244 INFO  [IPC Server handler 13 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:30,283 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62008
2025-12-03 17:57:30,284 INFO  [IPC Server handler 8 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:30,302 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62009
2025-12-03 17:57:30,302 INFO  [IPC Server handler 3 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:30,306 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62010
2025-12-03 17:57:30,307 INFO  [IPC Server handler 7 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:30,349 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62011
2025-12-03 17:57:30,349 INFO  [IPC Server handler 10 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:31,241 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62020
2025-12-03 17:57:31,243 INFO  [IPC Server handler 19 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:31,243 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62021
2025-12-03 17:57:31,243 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62022
2025-12-03 17:57:31,244 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62023
2025-12-03 17:57:31,245 INFO  [IPC Server handler 11 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:31,246 INFO  [IPC Server handler 16 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:31,246 INFO  [IPC Server handler 18 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:31,252 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62024
2025-12-03 17:57:31,253 INFO  [IPC Server handler 1 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:31,258 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62025
2025-12-03 17:57:31,260 INFO  [IPC Server handler 15 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:31,262 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62026
2025-12-03 17:57:31,264 INFO  [IPC Server handler 8 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:31,267 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62027
2025-12-03 17:57:31,268 INFO  [IPC Server handler 3 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:31,282 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62028
2025-12-03 17:57:31,282 INFO  [IPC Server handler 7 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:31,301 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62030
2025-12-03 17:57:31,302 INFO  [IPC Server handler 10 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:31,306 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62031
2025-12-03 17:57:31,306 INFO  [IPC Server handler 17 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:31,345 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62032
2025-12-03 17:57:31,346 INFO  [IPC Server handler 6 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:31,474 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_01_000002 because memory usage is not available.
2025-12-03 17:57:31,474 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_01_000003 because memory usage is not available.
2025-12-03 17:57:31,474 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_01_000006 because memory usage is not available.
2025-12-03 17:57:31,474 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_01_000005 because memory usage is not available.
2025-12-03 17:57:31,474 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_02_000001 because memory usage is not available.
2025-12-03 17:57:32,240 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62051
2025-12-03 17:57:32,240 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62050
2025-12-03 17:57:32,240 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62053
2025-12-03 17:57:32,240 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62052
2025-12-03 17:57:32,242 INFO  [IPC Server handler 9 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:32,242 INFO  [IPC Server handler 19 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:32,243 INFO  [IPC Server handler 13 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:32,244 INFO  [IPC Server handler 11 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:32,283 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62054
2025-12-03 17:57:32,284 INFO  [IPC Server handler 7 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:32,299 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62055
2025-12-03 17:57:32,300 INFO  [IPC Server handler 10 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000005
2025-12-03 17:57:32,306 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62056
2025-12-03 17:57:32,307 INFO  [IPC Server handler 17 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000006
2025-12-03 17:57:32,346 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:62057
2025-12-03 17:57:32,346 INFO  [IPC Server handler 6 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:33,051 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:unRegisterNM(315)) - Successfully Unregistered the Node localhost:61663 with ResourceManager.
2025-12-03 17:57:33,055 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@7546c99a{node,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 17:57:33,058 INFO  [main] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@3c7227db{HTTP/1.1, (http/1.1)}{localhost:0}
2025-12-03 17:57:33,058 INFO  [main] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 17:57:33,059 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@20b95849{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 17:57:33,059 INFO  [main] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@4d5b3ff5{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 17:57:33,061 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(726)) - Applications still running : [application_1764806223910_0001]
2025-12-03 17:57:33,062 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:cleanUpApplicationsOnNMShutDown(742)) - Waiting for Applications to be Finished
2025-12-03 17:57:33,062 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764806223910_0001 transitioned from RUNNING to FINISHING_CONTAINERS_WAIT
2025-12-03 17:57:33,062 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 17:57:33,062 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000003 transitioned from RUNNING to KILLING
2025-12-03 17:57:33,062 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000006 transitioned from RUNNING to KILLING
2025-12-03 17:57:33,063 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 17:57:33,063 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_02_000001 transitioned from RUNNING to KILLING
2025-12-03 17:57:33,063 INFO  [ContainersLauncher #5] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764806223910_0001_01_000002
2025-12-03 17:57:33,063 INFO  [ContainersLauncher #6] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764806223910_0001_01_000003
2025-12-03 17:57:33,063 INFO  [ContainersLauncher #7] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764806223910_0001_01_000006
2025-12-03 17:57:33,064 INFO  [ContainersLauncher #8] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764806223910_0001_01_000005
2025-12-03 17:57:33,064 INFO  [ContainersLauncher #9] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764806223910_0001_02_000001
2025-12-03 17:57:33,085 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764806223910_0001_01_000002 is : 143
2025-12-03 17:57:33,085 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764806223910_0001_02_000001 is : 143
2025-12-03 17:57:33,085 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764806223910_0001_01_000006 is : 143
2025-12-03 17:57:33,086 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764806223910_0001_01_000003 is : 143
2025-12-03 17:57:33,085 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764806223910_0001_01_000005 is : 143
2025-12-03 17:57:33,086 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:57:33,087 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_02_000001 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:57:33,087 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000006 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:57:33,087 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:57:33,088 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 17:57:33,089 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000002
2025-12-03 17:57:33,089 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:57:33,089 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_02_000001
2025-12-03 17:57:33,090 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_02_000001 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:57:33,090 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000006
2025-12-03 17:57:33,090 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000006 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:57:33,090 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000003
2025-12-03 17:57:33,090 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:57:33,090 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764806223910_0001_01_000002 from application application_1764806223910_0001
2025-12-03 17:57:33,090 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764806223910_0001_01_000002
2025-12-03 17:57:33,090 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764806223910_0001
2025-12-03 17:57:33,090 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000005
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764806223910_0001_02_000001 from application application_1764806223910_0001
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764806223910_0001_02_000001
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764806223910_0001
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764806223910_0001_01_000006 from application application_1764806223910_0001
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764806223910_0001_01_000006
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764806223910_0001
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764806223910_0001_01_000003 from application application_1764806223910_0001
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764806223910_0001_01_000003
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764806223910_0001
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(567)) - Removing container_1764806223910_0001_01_000005 from application application_1764806223910_0001
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764806223910_0001 transitioned from FINISHING_CONTAINERS_WAIT to APPLICATION_RESOURCES_CLEANINGUP
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764806223910_0001_01_000005
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764806223910_0001
2025-12-03 17:57:33,091 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event APPLICATION_STOP for appId application_1764806223910_0001
2025-12-03 17:57:33,092 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764806223910_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
2025-12-03 17:57:33,092 INFO  [NM ContainerManager dispatcher] loghandler.NonAggregatingLogHandler (NonAggregatingLogHandler.java:handle(171)) - Scheduling Log Deletion for application: application_1764806223910_0001, with delay of 10800 seconds
2025-12-03 17:57:33,128 INFO  [ContainersLauncher #9] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_02_000001/launch_container.sh
2025-12-03 17:57:33,129 INFO  [ContainersLauncher #7] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000006/launch_container.sh
2025-12-03 17:57:33,129 INFO  [ContainersLauncher #8] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000005/launch_container.sh
